name,address,city,state,zip_code,country,phone,website,email,latitude,longitude,shop_type,opening_hours,description,recycling_type,recycling_materials,accepts_cash,accepts_cards,wheelchair_access,industrial_use,craft_type,source,osm_id,osm_type,scraped_at,metal_types_detected,services_detected
Skyscrapers,,,,,US,,,,41.9748011,-87.8983368,restaurant,,,,,,,,,,OpenStreetMap Enhanced,2322673349,node,2025-07-07T00:41:42.707156,[],[]
Recycling Drop-Off Center,,,,,US,,,,41.9024101,-87.6552855,recycling,,,,,,,,,,OpenStreetMap Enhanced,3992997270,node,2025-07-07T00:41:42.707156,[],[]
Abitibi Paper Retriever,,,,,US,,,,41.9696743,-87.7740326,recycling,,,container,,,,,,,OpenStreetMap Enhanced,4201176839,node,2025-07-07T00:41:42.707156,[],[]
Clark & Drummond,,,,,US,,,,41.9307693,-87.6440377,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,4452658759,node,2025-07-07T00:41:42.707156,[],[]
Why Not Iron,4425 West Kinzie Street,Chicago,IL,60624,US,,https://whynotiron.com/,,41.8874742,-87.7364806,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,5379748820,node,2025-07-07T00:41:42.707156,"['steel', 'titanium', 'aluminum']",[]
"Construction Partners, Inc.",,,,,US,,http://cpichicago.com/,,41.805761,-87.8442683,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,9511674224,node,2025-07-07T00:41:42.707156,"['titanium', 'aluminum']",[]
Nick's,,,,,US,,,,41.8058262,-87.8508154,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,9511674228,node,2025-07-07T00:41:42.707156,"['titanium', 'aluminum', 'nickel']",[]
Powder Coating,9436 47th Street,Brookfield,IL,60513,US,,https://www.powdercoatingspecialists.com/,,41.8055234,-87.8563317,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,9511674238,node,2025-07-07T00:41:42.707156,"['titanium', 'aluminum', 'tin']",[]
Lakeshore Recycling,,,,,US,,,,41.8576144,-87.6290066,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,10831189771,node,2025-07-07T00:41:42.707156,[],[]
flag,,,,,US,,,,42.0136399,-87.7895639,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12068455437,node,2025-07-07T00:41:42.707156,[],[]
The Salvation Army,,,,,US,,,,41.9231104,-87.6679171,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12212653147,node,2025-07-07T00:41:42.707156,"['titanium', 'aluminum']",[]
BigBelly,,,,,US,,,,41.9140512,-87.7050468,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12250753095,node,2025-07-07T00:41:42.707156,[],[]
Park Ridge,,,,,US,,https://www.parkridge.us/sustainability_commission/composting.php,,42.0107341,-87.8321526,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12979120235,node,2025-07-07T00:41:42.708156,[],[]
Household Chemicals & Computer Recycling Facility,1140 North North Branch Street,Chicago,IL,60642,US,,https://www.chicago.gov/city/en/depts/cdph/supp_info/Environment/hccrf.html,,41.9024436,-87.655515,recycling,Tu 07:00-12:00; Th 14:00-19:00; Sa[1] 08:00-15:00,,centre,,,,,,,OpenStreetMap Enhanced,47093790,way,2025-07-07T00:41:42.708156,['aluminum'],[]
Chicago Wire Design Co.,1750 North Kimball Avenue,Chicago,IL,60647,US,,,,41.9133111,-87.7122374,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,163883105,way,2025-07-07T00:41:42.708156,"['titanium', 'aluminum', 'wire']",[]
SIMS Metal Management,2301 South Paulina Street,Chicago,IL,60608,US,,,,41.8501717,-87.6680191,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,209786235,way,2025-07-07T00:41:42.708156,['aluminum'],[]
Republic Recyling Loop Center,2325 South Laflin Street,Chicago,IL,60608,US,,,,41.8493749,-87.6629573,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,209786453,way,2025-07-07T00:41:42.708156,[],[]
Republic Loop Paper Recyling,2411-2427 South Laflin Street,Chicago,IL,60608,US,,,,41.8481619,-87.663044,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,209786543,way,2025-07-07T00:41:42.708156,[],[]
SIMS,2539 South Wood Street,Chicago,IL,60608,US,,,,41.8455955,-87.6702889,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,209786621,way,2025-07-07T00:41:42.708156,[],[]
Sims Metal Management,,,,,US,,,,41.8456046,-87.6701057,recycling,,,,,,,,,,OpenStreetMap Enhanced,405740605,way,2025-07-07T00:41:42.708156,['aluminum'],[]
Bridgeport Metals,,,,,US,,,,41.8250316,-87.6565342,recycling,,,,,,,,,,OpenStreetMap Enhanced,411801291,way,2025-07-07T00:41:42.708156,['aluminum'],[]
Recycling Center,,,,,US,,,,41.8762315,-87.8295914,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,449028869,way,2025-07-07T00:41:42.708156,[],[]
"Advance Products, Inc.",140 State Street,Calumet City,IL,60409,US,+1-[phone],http://www.advanceproductinc.com/,,41.6230083,-87.527869,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,779007063,way,2025-07-07T00:41:42.708156,"['titanium', 'aluminum']",[]
Materials Recycling and Recovery Facility - Mendall,,,,,US,,,,41.9233336,-87.6698059,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,18108368,relation,2025-07-07T00:41:42.708156,['aluminum'],[]
Waste Management,,,,,US,,,,42.4090547,-83.2368005,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,7742061712,node,2025-07-07T00:41:53.782795,[],[]
Recycle Here!,5960 Lincoln Street,Detroit,MI,48202,US,,,,42.3618891,-83.0827687,recycling,"Mo,We 10:00-18:00; Sa 09:00-15:00",,centre,,,,,,,OpenStreetMap Enhanced,9101496601,node,2025-07-07T00:41:53.782795,[],[]
Windsor Barrel & Drum Co. Inc.,2215 Janette Avenue,Windsor,,N8X 1Z9,US,+1-[phone],https://windsorbarrelanddrumcoinc.com,,42.2920471,-83.0306253,,Mo-Fr 7:00-16:00,"Metal Barrels in Windsor, ON",,,,,,,metal_construction,OpenStreetMap Enhanced,9869620157,node,2025-07-07T00:41:53.782795,"['titanium', 'aluminum']",[]
Klassen Custom Fabricating Inc.,5140 Ure Street,Oldcastle,,N0R 1L0,US,(519) 737-6631,https://klassenfab.com,,42.2377952,-82.952495,,"Mon-thur-7am - 5Pm,Fri: 7am -3:30Pm","Our highly skilled work force will design, co-ordinate, fabricate and install your next steel project to meet customer requirements.",,,,,,,metal_construction,OpenStreetMap Enhanced,12651855161,node,2025-07-07T00:41:53.782795,"['aluminum', 'steel', 'stainless_steel', 'tin', 'copper', 'titanium']",[]
Detroit Iron & Metal,8350 Dix Avenue,Detroit,MI,48209,US,,,,42.3166904,-83.1361076,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,163003419,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum']",[]
Zalev's Scrapyard,100 Grand Marais Road East,Windsor,,N9A 6N5,US,,,,42.2796627,-83.0144327,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,167711055,way,2025-07-07T00:41:53.782795,['aluminum'],[]
Danny's Used Auto Parts,14201 Schaefer Highway,Detroit,MI,48227,US,,,,42.3899773,-83.1803751,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,226904732,way,2025-07-07T00:41:53.782795,[],[]
Davison Auto Parts,5625 East Davison Street,Detroit,MI,48212,US,,,,42.4217905,-83.0466249,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,493841996,way,2025-07-07T00:41:53.782795,[],[]
Ferrous Processing and Trading Kronk,9100 John Kronk Street,Detroit,MI,48210,US,,,,42.3226104,-83.1470229,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,493918415,way,2025-07-07T00:41:53.782795,['stainless_steel'],['processing']
Pick-A-Part Salvage Yard,7800 Dix Street,Detroit,MI,48209,US,,,,42.3187778,-83.1324346,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,555498231,way,2025-07-07T00:41:53.782795,['aluminum'],[]
Central Avenue Auto Parts,3022 Central Avenue,Detroit,MI,48209,US,,,,42.3197387,-83.1281732,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,555498232,way,2025-07-07T00:41:53.782795,['aluminum'],[]
7-D's Towing,,,,,US,,,,42.4254868,-83.0477277,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,556886925,way,2025-07-07T00:41:53.782795,[],[]
Ryan's Hubbell Auto Parts,9309 Hubbell Street,Detroit,MI,,US,,,,42.3621707,-83.1895051,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,557154741,way,2025-07-07T00:41:53.782795,[],[]
Demmy Auto,7780 Majestic Street,Detroit,MI,48210,US,,,,42.346448,-83.1469302,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,560390242,way,2025-07-07T00:41:53.782795,[],[]
Ultimate Used Auto Parts,14100 Fullerton Street,Detroit,MI,48227,US,,,,42.3809362,-83.1840485,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,560394703,way,2025-07-07T00:41:53.782795,['titanium'],[]
Debay Impound Lot,14201 Joy Road,Detroit,MI,48228,US,,,,42.3565189,-83.1832649,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,560511464,way,2025-07-07T00:41:53.782795,[],[]
Airport Auto Sales & Service,10000 French Road,Detroit,MI,48213,US,,,,42.4020906,-83.0016018,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,560837284,way,2025-07-07T00:41:53.782795,['aluminum'],[]
One Stop Auto Parts,2550 East McNichols Road,Detroit,MI,48212,US,,,,42.4181787,-83.0765559,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,566884066,way,2025-07-07T00:41:53.782795,[],[]
Kings Auto Parts,1770 East McNichols Road,Detroit,MI,48212,US,,,,42.4176207,-83.084465,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,566884071,way,2025-07-07T00:41:53.782795,[],[]
K&J Used Auto Parts,8350 John Kronk Street,Detroit,MI,48210,US,,,,42.3213794,-83.1393355,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,568388046,way,2025-07-07T00:41:53.782795,[],[]
Strong Steel Products,6464 Strong Street,Detroit,MI,48211,US,,,,42.3842368,-83.0333877,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,568808118,way,2025-07-07T00:41:53.782795,['steel'],[]
Global Auto Parts,14420 Livernois Avenue,Detroit,MI,48238,US,,,,42.3948676,-83.1377494,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569048274,way,2025-07-07T00:41:53.782795,['aluminum'],[]
Kimmel Scrap Iron & Metal,10571 West Grand River,Detroit,MI,48204,US,,,,42.3698302,-83.1485174,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569468205,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum']",[]
Charity Motors,,,,,US,,,,42.3703758,-83.1465235,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569468206,way,2025-07-07T00:41:53.782795,[],[]
Auto Liquidation Inc.,10565 Grand River Avenue,Detroit,MI,48204,US,,,,42.3691203,-83.147544,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569468219,way,2025-07-07T00:41:53.782795,['titanium'],[]
American Auto Recycling,8951 Alpine Street,Detroit,MI,48204,US,,,,42.3605374,-83.1478633,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569468221,way,2025-07-07T00:41:53.782795,[],[]
Detroit Car Center,7735 Central Avenue,Detroit,MI,48210,US,,,,42.3505941,-83.146946,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,569785636,way,2025-07-07T00:41:53.782795,[],[]
K Scrap Resources,,,,,US,,,,42.2923933,-83.0871518,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,570707782,way,2025-07-07T00:41:53.782795,[],[]
Winston Brothers Iron & Metal,,,,,US,,,,42.4215283,-83.0645026,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,570795230,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum']",[]
Romin Iron & Metal,,,,,US,,,,42.4222992,-83.0651167,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,570795231,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum']",[]
Judd Warehousing,,,,,US,,,,42.4253578,-83.0539974,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,570795235,way,2025-07-07T00:41:53.782795,[],[]
Mitch's Auto Parts,7400 East McNichols Road,Detroit,MI,48212,US,,,,42.418311,-83.0276929,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,574209199,way,2025-07-07T00:41:53.782795,[],[]
Broadway Auto Parts,,,,,US,,,,42.4067957,-83.0416417,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,574209200,way,2025-07-07T00:41:53.782795,[],[]
Schlafer Iron & Steel,1950 Medbury Street,Detroit,MI,48211,US,,,,42.3703855,-83.0495582,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,580990734,way,2025-07-07T00:41:53.782795,['steel'],[]
Boulevard and Trumbull Towing,2411 Vinewood Street,Detroit,MI,48216,US,,,,42.325957,-83.0952901,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,581414674,way,2025-07-07T00:41:53.782795,[],[]
Resource Recovery and Recycling Authority of Southwest Oakland County,20000 8 Mile Road,Southfield,MI,48075,US,,https://www.rrrasoc.org/,,42.4452273,-83.2387736,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,581728321,way,2025-07-07T00:41:53.782795,[],[]
Ed's Discount Auto Parts,80 East 7 Mile Road,Detroit,MI,48203,US,,,,42.4316002,-83.1010124,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,583556130,way,2025-07-07T00:41:53.782795,[],[]
"City Recycling, Inc.",1943 Mack Avenue,Detroit,MI,48207,US,,,,42.3554658,-83.039966,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,583752743,way,2025-07-07T00:41:53.782795,[],[]
Sal's Auto Parts,12680 Greenfield Road,Detroit,MI,48227,US,,,,42.3815845,-83.1970847,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,589381927,way,2025-07-07T00:41:53.782795,['aluminum'],[]
Michigan Carmart,2211 West Edsel Ford Service Drive,Detroit,MI,48208,US,,,,42.3520793,-83.0891571,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,605651537,way,2025-07-07T00:41:53.782795,[],[]
A1 Towing & Junk Cars,9101 Fort Street West,Detroit,MI,48209,US,,,,42.296163,-83.1278271,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,608398789,way,2025-07-07T00:41:53.782795,[],[]
Fort Iron & Metal,9607 Dearborn Street,Detroit,MI,48209,US,,,,42.2930592,-83.1336313,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,608398806,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum']",[]
Price Used Auto Parts,,,,,US,,,,42.3881411,-82.9834908,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,613466038,way,2025-07-07T00:41:53.782795,[],[]
Bobby's Towing,10807 Lyndon Street,Detroit,MI,48238,US,,,,42.3943998,-83.1679273,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,631671330,way,2025-07-07T00:41:53.782795,[],[]
Bobby's TCB Towing Services,10401 Lyndon Street,Detroit,MI,48238,US,,,,42.3944541,-83.1636786,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,631671332,way,2025-07-07T00:41:53.782795,[],[]
Tri County Towing,13404 Girardin Street,Detroit,MI,48212,US,,,,42.4126793,-83.0339912,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,632040794,way,2025-07-07T00:41:53.782795,[],[]
Premier Auto Wholesale,7170 East McNichols Road,Detroit,MI,48212,US,,,,42.4184192,-83.02931,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,632040799,way,2025-07-07T00:41:53.782795,['aluminum'],[]
McNichols Scrap Iron & Metal,,,,,US,,,,42.4182687,-83.0350948,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,632040801,way,2025-07-07T00:41:53.782795,"['steel', 'aluminum', 'nickel']",[]
American Dismantling & Recycling,,,,,US,,,,42.3528233,-83.0116521,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,633706075,way,2025-07-07T00:41:53.782795,[],[]
Consumer Auto Parts,6550 East Lafayette Street,Detroit,MI,48207,US,,,,42.3481272,-83.0085493,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,633706081,way,2025-07-07T00:41:53.782795,[],[]
Executive Towing,6445 East Hildale Street,Detroit,MI,48234,US,,,,42.4318986,-83.0367734,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,636615993,way,2025-07-07T00:41:53.782795,"['titanium', 'copper']",[]
Joey's Towing,10290 Gratiot Avenue,Detroit,MI,48213,US,,,,42.3978053,-83.0014526,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,640166493,way,2025-07-07T00:41:53.782795,[],[]
Hollywood Auto,,,,,US,,,,42.394381,-83.1702869,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,641697946,way,2025-07-07T00:41:53.782795,[],[]
Big Sam Auto Parts,,,,,US,,,,42.3937257,-83.1701939,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,641697950,way,2025-07-07T00:41:53.782795,[],[]
H&B Land/Elite Towing,10800 Devine Street,Detroit,MI,48213,US,,,,42.3979877,-82.9967551,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,652396308,way,2025-07-07T00:41:53.782795,[],[]
Red's Towing,7301 Clayton Street,Detroit,MI,48210,US,,,,42.323724,-83.1296774,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,655741966,way,2025-07-07T00:41:53.782795,[],[]
Simons Auto Parts,,,,,US,,,,42.3231954,-83.1308978,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,655741967,way,2025-07-07T00:41:53.782795,[],[]
SLC Recycling Industries,8701 East 8 Mile Road,Warren,MI,48089,US,,,,42.4505851,-83.015709,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,669598399,way,2025-07-07T00:41:53.782795,[],[]
Ferrous Processing & Trading Wyoming Ave facility,3651 Wyoming Street,Dearborn,MI,48126,US,,,,42.3143252,-83.1564791,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,669969962,way,2025-07-07T00:41:53.783794,['stainless_steel'],['processing']
Prestige Auto Parts,20500 Mound Road,Detroit,MI,48234,US,,,,42.4465273,-83.0428752,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,677746911,way,2025-07-07T00:41:53.783794,['titanium'],[]
FA Auto Parts,20433 Sherwood Street,Detroit,MI,48234,US,,,,42.4464541,-83.0352641,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,677746921,way,2025-07-07T00:41:53.783794,[],[]
Goch & Sons Towing,750 South Deacon Street,Detroit,MI,48217,US,,,,42.2825045,-83.1425602,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,682095640,way,2025-07-07T00:41:53.783794,[],[]
Eaton Auto & Salvage,,,,,US,,,,42.3967729,-83.1736793,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,689718551,way,2025-07-07T00:41:53.783794,['aluminum'],[]
FPR Lafayette Recycling,7700 Dix Street,Detroit,MI,48209,US,,,,42.3176272,-83.128373,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,690033271,way,2025-07-07T00:41:53.783794,[],[]
Esso Wrecking Company,20000 John R Street,Detroit,MI,48203,US,,,,42.4405498,-83.1023123,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,691282957,way,2025-07-07T00:41:53.783794,['stainless_steel'],[]
Hill & Hill Automotive,5150 Stanton Street,Detroit,MI,48208,US,,,,42.3503141,-83.0906262,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,771377398,way,2025-07-07T00:41:53.783794,['titanium'],[]
Ruby Recycling,3298 Dix Highway,Lincoln Park,MI,48146,US,,,,42.2373912,-83.1960277,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,776518441,way,2025-07-07T00:41:53.783794,[],[]
Tom's Auto Wrecking,3101 Bellevue Street,Detroit,MI,48207,US,,,,42.3599622,-83.0163721,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,828560866,way,2025-07-07T00:41:53.783794,[],[]
Bud's Auto,9335 Livernois Avenue,Detroit,MI,48204,US,,,,42.3646877,-83.1390337,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1013189246,way,2025-07-07T00:41:53.783794,[],[]
Entrepreneur's Towing Auto,,,,,US,,,,42.3737684,-82.9897551,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1014941775,way,2025-07-07T00:41:53.783794,[],[]
Elite Towing/H&B Land,13000 East McNichols Road,Detroit,MI,48205,US,,,,42.4243376,-82.990311,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1017618627,way,2025-07-07T00:41:53.783794,[],[]
Karbones,,,,,US,,,,42.3214258,-83.1415292,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1065600761,way,2025-07-07T00:41:53.783794,[],[]
Basic Recycling,,,,,US,,,,42.3793967,-83.1838958,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1134259707,way,2025-07-07T00:41:53.783794,[],[]
Essex Metals,,,,,US,,,,42.3168945,-82.9962244,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1410111158,way,2025-07-07T00:41:53.783794,"['stainless_steel', 'aluminum']",[]
Recycling Makes Cents,,,,,US,,,,42.3217117,-82.9904729,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1410111166,way,2025-07-07T00:41:53.783794,[],[]
ecoATM,,,,,US,,,,40.5439591,-80.0072611,recycling,,,vending_machine,,,,,,,OpenStreetMap Enhanced,3922609259,node,2025-07-07T00:42:04.459663,[],[]
Goodwill Donation Drop Off,,,,,US,,,,40.4043196,-80.0404636,recycling,"Mo-Sa 09:00-21:00, Su 11:00-19:00",,centre,,,,,,,OpenStreetMap Enhanced,6724897094,node,2025-07-07T00:42:04.459663,['titanium'],[]
American Thrift Center,,,,,US,,,,40.4294267,-79.9776561,recycling,,,container,,,,,,,OpenStreetMap Enhanced,9289312913,node,2025-07-07T00:42:04.459663,[],[]
