name,address,city,state,zip_code,country,phone,website,email,latitude,longitude,shop_type,opening_hours,description,recycling_type,recycling_materials,accepts_cash,accepts_cards,wheelchair_access,industrial_use,craft_type,source,osm_id,osm_type,scraped_at,metal_types_detected,services_detected
Armstrong Kover Kwick,401 Sproul Street,McKees Rocks,PA,15136,US,,,,40.4725483,-80.0544244,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,516223923,way,2025-07-07T00:42:04.459663,"['titanium', 'aluminum']",[]
Agrecycle,,,,,US,,,,40.4501805,-79.8936554,,,,,,,,,,,OpenStreetMap Enhanced,564155152,way,2025-07-07T00:42:04.459663,[],[]
Schimka Auto,1132 East Thacker Street,Des Plaines,IL,60016,US,(847) 699-3078,https://www.schimkaauto.com/,,42.0385934,-87.8961156,car_parts,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,11242312132,node,2025-07-07T00:42:24.022732,[],[]
"Beacon Metal Fabricators, Inc.",3983 Hamilton Avenue,,,,US,(216) 391-7444,,,41.5239011,-81.6532918,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,10733462260,node,2025-07-07T00:42:33.124675,"['titanium', 'aluminum']",[]
Baumann Enterprises Inc.,4801 Chaincraft Rd,Cleveland,OH,44125,US,(216) 823-2244,https://www.baumann-enterprises.com/,[email],41.4283147,-81.5959995,recycling,"Mo-Fr 7:30-16:30; Sa 8:00-12:00; Su,PH off",,centre,,,,,,,OpenStreetMap Enhanced,12067900891,node,2025-07-07T00:42:33.124675,[],[]
Hullett Ore Unloaders,,,,,US,,,,41.4943063,-81.7234842,scrap_yard,,Hullett Ore Unloaders,,,,,,scrap_yard,,OpenStreetMap Enhanced,12209480292,node,2025-07-07T00:42:33.124675,[],[]
Edgewater Surf,,,,,US,,,,41.480786,-81.8413053,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12864153602,node,2025-07-07T00:42:33.124675,[],[]
Tracer Specialties,,,,,US,,,,41.4897,-81.7009056,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,524120675,way,2025-07-07T00:42:33.124675,"['titanium', 'aluminum']",[]
Better Earth Recycling,4419 Brookpark Road,Parma,OH,44134,US,,,,41.4185886,-81.7158306,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,719924201,way,2025-07-07T00:42:33.124675,[],[]
RIL Incorporated,,,,,US,,,,41.4174372,-81.5760051,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,1276483714,way,2025-07-07T00:42:33.124675,"['titanium', 'aluminum']",[]
A & V Grinding Incorporated,1115 Straight Street,Cincinnati,OH,45214,US,+1-[phone],http://midwestcenterless.com,,[phone],-84.5352814,,Mo-Fr 06:30-15:00,,,,,,,,metal_construction,OpenStreetMap Enhanced,6609273270,node,2025-07-07T00:42:44.276008,"['titanium', 'aluminum']",[]
Crane Heating & Air,,,,,US,,,,39.1713026,-84.4957887,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,12412887959,node,2025-07-07T00:42:44.276008,[],[]
Corken Steel,,,,,US,,,,39.0881131,-84.5167523,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,42418086,way,2025-07-07T00:42:44.276008,"['steel', 'titanium', 'aluminum']",[]
Cincinnati Computer Cooperative,,,,,US,,https://www.c3computer.org/,,39.2451248,-84.4728502,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,64168140,way,2025-07-07T00:42:44.276008,['titanium'],[]
Corken Steel Products,,,,,US,,,,39.0868461,-84.5238837,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,80307502,way,2025-07-07T00:42:44.276008,"['steel', 'titanium', 'aluminum']",[]
River Metals Recycling,,,,,US,,,,39.0775116,-84.4970911,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,132052533,way,2025-07-07T00:42:44.276008,['aluminum'],[]
Goodwill Industries Drop-Off Center,,,,,US,,,,39.203642,-84.521071,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,193634334,way,2025-07-07T00:42:44.276008,[],[]
ChangingGears,,,,,US,,https://www.changing-gears.org/,,39.1202993,-84.5278536,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,193832589,way,2025-07-07T00:42:44.276008,[],[]
Bessler's U Pull & Save,2412 Petersburg Road,Hebron,KY,41048,US,(859) 586-6877,https://upullandsave.com/,,39.0708477,-84.7179144,scrap_yard,08:00-17:00,,,,,,,scrap_yard,,OpenStreetMap Enhanced,276602985,way,2025-07-07T00:42:44.276008,['stainless_steel'],[]
RME Machining,,,,,US,,,,39.1350068,-84.5376989,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,330592769,way,2025-07-07T00:42:44.276008,"['titanium', 'aluminum', 'nickel']",[]
U-Pull-&-Pay,,,,,US,,,,39.1972248,-84.4874104,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,614106557,way,2025-07-07T00:42:44.276008,[],[]
Garden Street Iron & Metal,,,,,US,,,,39.1344626,-84.539433,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,708417520,way,2025-07-07T00:42:44.276008,"['steel', 'aluminum']",[]
Allgeier Auto Parts Incorporated,,,,,US,,https://www.allgeierautoparts.com/,,39.2186219,-84.6953229,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,710849384,way,2025-07-07T00:42:44.276008,['aluminum'],[]
Bob's Auto Parts,4588 Kellogg Avenue,Cincinnati,OH,,US,,,,39.0935557,-84.4273046,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,832355717,way,2025-07-07T00:42:44.276008,[],[]
HHW Center,1301 Lamont Avenue,Kalamazoo,MI,49048,US,+1 269 383 8742,https://www.kalcounty.com/hcs/eh/hhw/,,42.2789558,-85.5478951,recycling,"Tu 08:00-13:00, We 12:00-18:00, Fr 08:00-13:00",,centre,,,,,,,OpenStreetMap Enhanced,403118251,way,2025-07-07T00:43:11.567142,[],[]
Kinsman Township,,,,,US,,,,41.4545553,-80.5897411,recycling,,,container,,,,,,,OpenStreetMap Enhanced,9528474755,node,2025-07-07T00:43:21.242003,[],[]
Metalico Shanango Valley,329 South Dock Street,Sharon,PA,16146,US,,,,41.2291093,-80.5059849,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1330752089,way,2025-07-07T00:43:21.242003,['aluminum'],[]
Tin Can Alley,386 Hinds Street,Tonawanda,NY,14150,US,,,,43.0028966,-78.8896287,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,8095119248,node,2025-07-07T00:43:30.574088,"['titanium', 'aluminum', 'tin']",[]
Westside Value Redemption,,,,,US,,,,42.9222367,-78.8898303,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,8241482197,node,2025-07-07T00:43:30.574088,"['titanium', 'aluminum']",[]
Great Lakes Pressed Steel Corporation,,,,,US,,,,42.9223588,-78.8985484,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,8279666850,node,2025-07-07T00:43:30.574088,"['steel', 'stainless_steel', 'titanium', 'aluminum']",[]
WNY Bottle Redemption,1661 Hertel Avenue,Buffalo,NY,14216,US,(716) 426-8484,,,42.9474913,-78.8467151,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,9289219815,node,2025-07-07T00:43:30.574088,['titanium'],[]
Bottle & Can Retrieval Center,3820 Union Road,Buffalo,NY,14225,US,,,,42.9185998,-78.755418,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,10111838414,node,2025-07-07T00:43:30.574088,['aluminum'],[]
Bottle & Can Retrival Center,1942 Colvin Boulevard,Tonawanda,NY,14150,US,,,,42.9906604,-78.8531312,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,10143295452,node,2025-07-07T00:43:30.574088,['aluminum'],[]
Moden Disposal Services,,,,,US,,,,43.0389926,-78.8155185,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,10189645999,node,2025-07-07T00:43:30.574088,[],[]
Modern Disposal Services,,,,,US,,,,43.039192,-78.8147809,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,10189646004,node,2025-07-07T00:43:30.574088,[],[]
Bottle & Can Retrieval Center,2790 Sheridan Drive,Tonawanda,NY,14150,US,,,,42.981098,-78.8303363,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,10198286505,node,2025-07-07T00:43:30.574088,['aluminum'],[]
Clean Loop Recycling,88 Botsford Place,Buffalo,NY,14216,US,,,,42.9510293,-78.8749318,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,10541924856,node,2025-07-07T00:43:30.574088,[],[]
Hearts for the Homeless,,,,,US,,,,43.0157296,-78.7810482,recycling,24/7,,container,,,,,,,OpenStreetMap Enhanced,11186957302,node,2025-07-07T00:43:30.574088,['stainless_steel'],[]
The Can Shack,906 Brighton Road,Tonawanda,NY,14150,US,,,,42.9913766,-78.8396424,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,11339387415,node,2025-07-07T00:43:30.574088,[],[]
Bottle Bills,3245 Bailey Avenue,Buffalo,NY,14215,US,+17164242932,,,42.9431562,-78.8133013,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1020802118,way,2025-07-07T00:43:30.574088,[],[]
Bucks 4 Bottles,932 Hertel Avenue,Buffalo,NY,14216,US,,,,42.9479742,-78.8737103,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1214906291,way,2025-07-07T00:43:30.574088,[],[]
Skyscraper Shadows,,,,,US,,,,29.6199538,-95.2754915,,,,,,,,,,,OpenStreetMap Enhanced,151561168,node,2025-07-07T00:43:42.983248,[],[]
Tymetal Corporation,4501 Dixie Farm Road,Pearland,,77581,US,+1-[phone],https://www.tymetal.com/,,[phone],-95.2551202,,,,,,,,,,,OpenStreetMap Enhanced,2573263102,node,2025-07-07T00:43:42.983248,"['titanium', 'aluminum']",[]
Goodwill Donation Center,1214 West 43rd Street,Houston,TX,,US,,,,29.8291659,-95.4304555,recycling,Mo-Su 08:00-18:00,,centre,,,,,,,OpenStreetMap Enhanced,3768401994,node,2025-07-07T00:43:42.983248,['titanium'],[]
"Bench (metal, 2ea)",,,,,US,,,,29.8122046,-95.6641344,bench,,,,,,,,,,OpenStreetMap Enhanced,4292401600,node,2025-07-07T00:43:42.983248,['aluminum'],[]
Apt 1802 giant dumpster,,,,,US,,,,29.7917838,-95.548513,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,5307104121,node,2025-07-07T00:43:42.983248,[],[]
Falcon Scrap Metal,10202B Fulton Street,Houston,TX,77076,US,,,,29.8536545,-95.3811818,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6265708976,node,2025-07-07T00:43:42.983248,['aluminum'],[]
Goodwill Donation Center,,,,,US,,,,29.7596951,-95.4824094,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6917875413,node,2025-07-07T00:43:42.983248,['titanium'],[]
American Recyclers,,,,,US,,,,30.0052154,-95.2553587,recycling,,,container,,,,,,,OpenStreetMap Enhanced,8542807231,node,2025-07-07T00:43:42.983248,[],[]
Genan,,,,,US,,,,29.8706949,-95.1172332,recycling,"Mo-Fr 08:30-12:00,12:30-17:00",,centre,,,,,,,OpenStreetMap Enhanced,11327623453,node,2025-07-07T00:43:42.983248,[],[]
Goodwill Industries Central Texas,,,,,US,,,,29.7258682,-95.4183044,recycling,,,,,,,,,,OpenStreetMap Enhanced,12493916379,node,2025-07-07T00:43:42.983248,[],[]
Goodwill West Texas,,,,,US,,,,29.7064991,-95.4164583,recycling,,,,,,,,,,OpenStreetMap Enhanced,12818406934,node,2025-07-07T00:43:42.983248,[],[]
Stella Roberts Recycling Center,,,,,US,,,,29.5451264,-95.3099689,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,128315697,way,2025-07-07T00:43:42.983248,[],[]
Westpark Consumer Recycling Center,5900 Westpark Drive,Houston,,,US,,,,29.7249696,-95.4829296,recycling,Mo-Sa 08:00-17:00,,centre,,,,,,,OpenStreetMap Enhanced,317083336,way,2025-07-07T00:43:42.983248,[],[]
Newport Metal Recycling,,,,,US,,,,29.7200952,-95.2870355,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,378862811,way,2025-07-07T00:43:42.983248,['aluminum'],[]
Gulf Coast Strap Metal,8770 Hempstead Road,Houston,TX,77008,US,+1-[phone],https://www.gulfcoastscrapmetal.com/,[email],29.7888475,-95.4422886,recycling,Mo-Fr 08:00-17:00; Sa 08:00-12:00,,centre,,,,,,,OpenStreetMap Enhanced,579719819,way,2025-07-07T00:43:42.983248,['aluminum'],[]
C&D Scrap Metal,6775 Bingle Road,Houston,TX,,US,,,,29.8641276,-95.488482,recycling,Mo-Fr 07:30-17:00; Sa 08:00-12:00; PH closed,,centre,,,,,,,OpenStreetMap Enhanced,690500603,way,2025-07-07T00:43:42.983248,['aluminum'],[]
RM Scrap Metal,9703½ Fulton Street,Houston,TX,,US,,,,29.8475352,-95.3789738,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,837883100,way,2025-07-07T00:43:42.983248,['aluminum'],[]
Nichole Scrap Metals,9741 Jensen Drive,Houston,TX,,US,,,,29.852636,-95.3407967,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,875991778,way,2025-07-07T00:43:42.983248,"['aluminum', 'nickel']",[]
Environmental Services Center,11500 South Post Oak Road,Houston,TX,77035,US,,https://houstontx.gov/solidwaste/esc.html,,29.649629,-95.4644,recycling,Tu - We 09:00-15:00; Sa[2] 09:00-13:00,,centre,,,,,,,OpenStreetMap Enhanced,1092144490,way,2025-07-07T00:43:42.983248,"['steel', 'aluminum']",[]
Waste Management Recycling Center,4939 Gasmer Drive,Houston,TX,77035,US,,,,29.650326,-95.465819,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1092144890,way,2025-07-07T00:43:42.983248,[],[]
Spring Scrap Metal Recycling,19230 Kuykendahl Road,Spring,TX,77379,US,+1-[phone],https://www.springscrapmetalrecycling.com,,30.04989,-95.4920198,recycling,"Mo-Fr 9:00 - 18:00, Sa 10:00 - 13:00",,centre,,,,,,,OpenStreetMap Enhanced,1375772382,way,2025-07-07T00:43:42.983248,['aluminum'],[]
City of Dallas,,,,,US,,,,32.9041102,-96.7541926,recycling,,,container,,,,,,,OpenStreetMap Enhanced,5138827502,node,2025-07-07T00:43:54.634697,[],[]
American Textile Recycling Service,,,,,US,,,,32.9086074,-96.7636239,recycling,,,container,,,,,,,OpenStreetMap Enhanced,5192594924,node,2025-07-07T00:43:54.634697,[],[]
City of Dallas Sanitation Services,,,,,US,,,,32.9347941,-96.7679311,recycling,,,container,,,,,,,OpenStreetMap Enhanced,6196693332,node,2025-07-07T00:43:54.634697,[],[]
FMI Recycling,,,,,US,,,,32.7183271,-96.8690925,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6296245607,node,2025-07-07T00:43:54.634697,[],[]
Greenpath Recovery,,,,,US,,,,32.7184656,-96.8684796,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6296245608,node,2025-07-07T00:43:54.634697,[],[]
World Wear LLC,,,,,US,,,,32.9551407,-96.8945504,recycling,,,container,,,,,,,OpenStreetMap Enhanced,8369140184,node,2025-07-07T00:43:54.634697,[],[]
Clothes & Shoes Recycling Bin,,,,,US,+1 703 595 2020,https://fillthebins.com,,32.9562142,-96.8928589,recycling,24/7,,container,,,,,,,OpenStreetMap Enhanced,11911146930,node,2025-07-07T00:43:54.634697,[],[]
Recycle Revolution,6835 Forest Park Road,,,75235,US,+1-[phone],https://recyclerevolutiondallas.com/,[email],32.8264799,-96.8510826,recycling,Mo-Fr 7:00-15:00; Sa-Su off,,centre,,,,,,,OpenStreetMap Enhanced,465038777,way,2025-07-07T00:43:54.634697,['titanium'],[]
Southwest (Oak Cliff) Transfer Station,,,,,US,,,,32.6879484,-96.8813745,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,467243383,way,2025-07-07T00:43:54.634697,['titanium'],[]
Northeast (Fair Oaks) Transfer Station,7400 Holly Hill Drive,,,,US,,,,32.8811749,-96.7523465,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,468149350,way,2025-07-07T00:43:54.634697,['titanium'],[]
Customer Convenience Recycling Center at McCommas Bluff Landfill,5450 Simpson Stuart Road,,,,US,,https://dallascityhall.com/departments/sanitation/Pages/electronic_waste.aspx,,32.6805119,-96.7281282,recycling,Mo-Fr 05:00-20:00; Sa 06:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,469105875,way,2025-07-07T00:43:54.634697,"['nickel', 'copper']",[]
Phoenix Recycling,,,,,US,,,,32.9219174,-96.6315154,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1301335674,way,2025-07-07T00:43:54.634697,['nickel'],[]
Salvage Yard,,,,,US,,,,29.3119257,-98.4718361,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,121022604,way,2025-07-07T00:44:08.815094,['aluminum'],[]
San Antonio Bitters Recycling Center,1800 Wurzbach Parkway,San Antonio,TX,78216,US,,,,29.542061,-98.4673513,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,370853902,way,2025-07-07T00:44:08.815094,['nickel'],[]
San Antonio Household Hazardous Waste Disposal,7030 Culebra Road,San Antonio,TX,78238,US,,,,29.4511168,-98.6281848,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,678629305,way,2025-07-07T00:44:08.815094,"['aluminum', 'nickel']",[]
San Antonio Fence & Ornamental Iron,1410 North Colorado Street,San Antonio,TX,78207,US,,,,29.4407561,-98.509075,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,817411221,way,2025-07-07T00:44:08.815094,"['steel', 'titanium', 'aluminum', 'nickel']",[]
International Truck Parts,9809 New Laredo Highway,San Antonio,TX,78211,US,,,,29.3239361,-98.6031924,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,841080125,way,2025-07-07T00:44:08.815094,"['titanium', 'aluminum']",[]
Euro Parts,9663 New Laredo Highway,San Antonio,TX,78211,US,,,,29.3248828,-98.6026623,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,841080130,way,2025-07-07T00:44:08.815094,[],[]
A. G. Pickard Pecans,101 Nogalitos Street,San Antonio,TX,78204,US,,,,29.4090251,-98.501694,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,929735081,way,2025-07-07T00:44:08.815094,[],[]
Texas Towing,422 Steves Avenue,San Antonio,TX,78204,US,,,,29.3978127,-98.4938487,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1033531452,way,2025-07-07T00:44:08.815094,[],[]
Atlas Towing,551 Steves Avenue,San Antonio,TX,78204,US,,,,29.3967188,-98.4913986,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1033531456,way,2025-07-07T00:44:08.815094,[],[]
All Tex Towing,4100 South W. W. White Road,San Antonio,TX,78222,US,,,,29.3576849,-98.4024476,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1106114169,way,2025-07-07T00:44:08.815094,['aluminum'],[]
Sundance Metal Fabricators,12306 Technology Boulevard,Austin,,78727,US,+1-[phone],http://www.sundancemetal.com/,,30.436059,-97.7602233,,Mo-Fr 07:30-17:00,,,,,,,,metal_construction,OpenStreetMap Enhanced,2523606806,node,2025-07-07T00:44:22.970478,"['titanium', 'aluminum']",[]
Wright Recycling LLC,9709 Brown Lane,Austin,TX,78754,US,+1 [phone],https://wrightrecyclingllc.com,,[phone],-97.6693609,recycling,"Mo-Fr 08:00-16:30, Sa 09:00-13:30",,centre,,,,,,,OpenStreetMap Enhanced,9771186339,node,2025-07-07T00:44:22.970478,[],[]
iHaul Junk Austin,2021 Guadalupe Street,Austin,TX,78705,US,+1-[phone],https://ihauljunk.com/junk-removal-in-austin-tx,,30.2832978,-97.7416992,recycling,Mo-Su 08:00-20:00,,centre,,,,,,,OpenStreetMap Enhanced,11399466705,node,2025-07-07T00:44:22.970478,"['titanium', 'tin']",[]
Arms of Hope,,,,,US,,,,30.2331228,-97.7929593,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12714854262,node,2025-07-07T00:44:22.970478,[],[]
A1 Parts Mart,9707 FM 812,Austin,TX,78719,US,+1-[phone],https://www.a1partsmart.com/,[email],30.1545269,-97.6824061,scrap_yard,Mo-Fr 08:00-17:30,,,,,,,scrap_yard,,OpenStreetMap Enhanced,383114729,way,2025-07-07T00:44:22.970478,[],[]
CMC Recycling,1704 West Howard Lane,Austin,TX,,US,,,,30.4281445,-97.6783815,recycling,,,,,,,,,,OpenStreetMap Enhanced,383184775,way,2025-07-07T00:44:22.970478,[],[]
Austin Wrench A Part,5055 East Hwy 71,Del Valle,TX,78617,US,,https://wrenchapart.com,,30.188823,-97.5654385,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,386036762,way,2025-07-07T00:44:22.970478,"['titanium', 'tin']",[]
Recycle & Reuse Drop-off Center,2514 Business Center Drive,Austin,TX,78744,US,+1-[phone],https://www.austintexas.gov/dropoff,,30.2134329,-97.7373612,recycling,Mo-Sa 09:00-16:30; PH off; Su off,Appointment needed to drop off items.  Use Website to obtain appointment.,centre,,,,,,,OpenStreetMap Enhanced,1179813063,way,2025-07-07T00:44:22.970478,[],[]
ABS Metal Recycling,10519 McAngus Road,Del Valle,TX,78617,US,+1-[phone],http://www.absrecycling.com/,,30.152656,-97.6689714,recycling,Mo-Fr 08:00-16:30; Sa 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,1185608567,way,2025-07-07T00:44:22.970478,['aluminum'],[]
Austin Wood Recycling,9201 FM 812,Austin,TX,78719,US,,https://www.austinwoodrecycling.com/,,30.1555498,-97.6873274,recycling,Mo-Fr 08:00-17:00; Sa 08:00-14:00,,centre,,,,,,,OpenStreetMap Enhanced,1185824388,way,2025-07-07T00:44:22.970478,"['titanium', 'tin']",[]
Gardner Metal Recycling,,,,,US,,,,30.3307322,-97.616078,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1201742548,way,2025-07-07T00:44:22.970478,['aluminum'],[]
Recycle Facility,,,,,US,,,,30.2204264,-97.6098004,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1372044701,way,2025-07-07T00:44:22.970478,[],[]
Compra de metales,,,,,US,,,,25.8540334,-97.4748286,recycling,,,,,,,,,,OpenStreetMap Enhanced,4537330292,node,2025-07-07T00:44:30.573502,['aluminum'],[]
Compra y venta metales,,,,,US,,,,25.8376591,-97.4790908,recycling,,,,,,,,,,OpenStreetMap Enhanced,4537330390,node,2025-07-07T00:44:30.573502,['aluminum'],[]
Pull-A-Part,12000 Montana Avenue,El Paso City,TX,,US,,,,31.8018486,-106.2742016,recycling,,,,,,,,,,OpenStreetMap Enhanced,457772942,way,2025-07-07T00:44:39.454822,[],[]
RG Pick-A-Part,8330 Doniphan Drive,Anthony,TX,79821,US,,,,31.9759256,-106.5995579,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1108399343,way,2025-07-07T00:44:39.454822,[],[]
Imports & More Auto Salvage,13471 Montana Ave,El Paso,TX,79938,US,+1-[phone],http://importsandmoreautosalvagetx.com,,31.8153371,-106.2191667,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1343871214,way,2025-07-07T00:44:39.454822,['aluminum'],[]
