name,address,city,state,zip_code,country,phone,website,email,latitude,longitude,shop_type,opening_hours,description,recycling_type,recycling_materials,accepts_cash,accepts_cards,wheelchair_access,industrial_use,craft_type,source,osm_id,osm_type,scraped_at,metal_types_detected,services_detected
Best Grease Service,5232 Nadine Drive,Haltom City,TX,76117,US,+1-[phone],http://oilrecyclinghaltomcity.com,,32.8192997,-97.269422,recycling,,,,,,,,,,OpenStreetMap Enhanced,6611326408,node,2025-07-07T00:44:51.575688,[],[]
Progressive Waste Solutions,,,,,US,,,,32.6742126,-97.4055803,recycling,,,container,,,,,,,OpenStreetMap Enhanced,7321059766,node,2025-07-07T00:44:51.575688,[],[]
University of Texas at Arlington,,,,,US,,,,32.7317536,-97.1085966,recycling,,,container,,,,,,,OpenStreetMap Enhanced,9601017619,node,2025-07-07T00:44:51.575688,[],[]
Tarrant County College,,,,,US,,,,32.8464454,-97.1933425,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12312368002,node,2025-07-07T00:44:51.575688,[],[]
Tarrant County College District,,,,,US,,,,32.8467841,-97.1918719,recycling,,,container,,,,,,,OpenStreetMap Enhanced,12574297301,node,2025-07-07T00:44:51.575688,[],[]
MMW Fabrication LTD,1155 West Hurst Blvd,Hurst,TX,76053,US,+1-[phone],https://mmwfabrication.com/,,32.808132,-97.1990718,,"Mo-Tu 09:00-18:00, We 09:00-17:00, Th-Fr 09:00-18:00",,,,,,,,metal_construction,OpenStreetMap Enhanced,560015852,way,2025-07-07T00:44:51.575688,"['titanium', 'aluminum']",[]
DFW Recyclers,2410 West Division Street,Arlington,TX,76012,US,+1-[phone],,,[phone],-[phone],recycling,,,centre,,,,,,,OpenStreetMap Enhanced,659542057,way,2025-07-07T00:44:51.575688,[],[]
Goodwill Outlet Store,2462 Mansfield Highway,Fort Worth,TX,,US,,,,32.6881214,-97.2939505,recycling,,,,,,,,,,OpenStreetMap Enhanced,7361794,relation,2025-07-07T00:44:51.575688,[],[]
Forsyth County Recyle Center,,,,,US,,,,34.1011461,-84.138578,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6306168632,node,2025-07-07T00:45:13.213159,[],[]
Clothing Collection Box,,,,,US,,,,34.0073793,-84.2922517,recycling,,,container,,,,,,,OpenStreetMap Enhanced,8031774339,node,2025-07-07T00:45:13.213159,['titanium'],[]
New Life Technology Group,1000 Union Center Drive,Alpharetta,GA,30004,US,+1 [phone],https://www.newlifetechgroup.com,,34.1269807,-84.2342898,recycling,Mo-Fr 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,11017702612,node,2025-07-07T00:45:13.213159,[],[]
Kennesaw Public Works,,,,,US,,https://www.cobbcounty.org/keep-cobb-beautiful/recycling/glass-recycling,,34.0304532,-84.6157843,recycling,,,container,,,,,,,OpenStreetMap Enhanced,11504831650,node,2025-07-07T00:45:13.213159,[],[]
Simple Electronic Recycling,3473 Cherokee Street Northwest,Kennesaw,GA,30144,US,+1 [phone],http://www.simpleelectronicrecycling.com/,,34.0377667,-84.6058349,recycling,Mo-Fr 09:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,11850657923,node,2025-07-07T00:45:13.213159,['nickel'],[]
Clothes Bin,,,,,US,,,,34.1024617,-84.5412505,recycling,24/7,,container,,,,,,,OpenStreetMap Enhanced,12249124755,node,2025-07-07T00:45:13.213159,[],[]
Hobgood Park,,,,,US,,,,34.1315273,-84.5828909,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,12263133982,node,2025-07-07T00:45:13.213159,[],[]
Children's Healthcare Of Atlanta,,,,,US,,,,34.1124682,-84.5635287,recycling,24/7,,container,,,,,,,OpenStreetMap Enhanced,12277798207,node,2025-07-07T00:45:13.213159,[],[]
ABC Recycling,,,,,US,+1 [phone],,,33.965879,-[phone],recycling,Mo-Fr 08:00-17:00; Sa 08:00-14:00,,centre,,,,,,,OpenStreetMap Enhanced,332078201,way,2025-07-07T00:45:13.213159,[],[]
Kinmetal,3125 Trotters Parkway,,,,US,,,,34.1264778,-84.231465,,,,,,,,,,,OpenStreetMap Enhanced,392756437,way,2025-07-07T00:45:13.213159,['aluminum'],[]
Marietta Auto Salvage,317 Freys Gin Road Southeast,Marietta,GA,30067,US,+1 [phone],http://www.partsrequest.com/,,[phone],-84.5148081,scrap_yard,Mo-Fr 08:00-17:00; Sa 08:00-14:00,,,,,,,scrap_yard,,OpenStreetMap Enhanced,424461699,way,2025-07-07T00:45:13.213159,['aluminum'],[]
Pacesetter Steel Services,1100 Shallowford Road Northeast,,GA,30066,US,+1 [phone],https://teampacesetter.com/,[email],34.0556512,-84.5179713,,,,,,,,yes,,metal_construction,OpenStreetMap Enhanced,792249587,way,2025-07-07T00:45:13.213159,"['steel', 'titanium', 'aluminum']",[]
LA Steel Works,2009 Dorsey Road Northeast,,,,US,+1-[phone],https://lasteelworks.com/,,[phone],-84.5225743,,Mo-Fr 07:30-16:00,,,,,,,,metal_construction,OpenStreetMap Enhanced,992847850,way,2025-07-07T00:45:13.213159,"['steel', 'titanium', 'aluminum']",[]
CC Image Group,2009 Dorsey Road Northeast,,,,US,+1-[phone],https://www.ccimagegroup.com/,,34.001692,-84.521768,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,992847856,way,2025-07-07T00:45:13.213159,"['titanium', 'aluminum']",[]
Tolbert Street Recycling Center,351 Tolbert Street,Cumming,GA,30040,US,,,,34.203429,-84.1498649,recycling,Mo-Sa 07:30-17:00,,centre,,,,,,,OpenStreetMap Enhanced,1089893754,way,2025-07-07T00:45:13.213159,[],[]
"Willfab, Inc.",4648 Canton Road Northeast,,,,US,,,,34.0632697,-84.5201278,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,1303776180,way,2025-07-07T00:45:13.213159,"['titanium', 'aluminum']",[]
Hobgood Park Recycling Center,6688 Bells Ferry Road,Woodstock,GA,30189,US,,,,34.1315342,-84.5855717,recycling,Mo-Su 09:00-18:00,,centre,,,,,,,OpenStreetMap Enhanced,1305522817,way,2025-07-07T00:45:13.213159,[],[]
Republic Services,,,,,US,,,,33.651313,-86.8215119,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,7816309493,node,2025-07-07T00:45:24.059005,[],[]
Santek Waste Services,,,,,US,,,,33.6511755,-86.8159687,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,7816309495,node,2025-07-07T00:45:24.059005,[],[]
LKQ Parts,,,,,US,,,,33.8390689,-86.6695377,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1158623674,way,2025-07-07T00:45:24.059005,[],[]
Middle Valley Recycling,,,,,US,,,,35.1898029,-85.1732844,recycling,,,,,,,,,,OpenStreetMap Enhanced,945904448,node,2025-07-07T00:45:33.040521,['aluminum'],[]
Red Bank Recycling Center,4857 Dayton Boulevard,,,,US,,https://recycle.hamiltontn.gov/,,35.1401645,-85.2783374,recycling,Tu-Fr 10:00-18:00; Sa 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,2186609606,node,2025-07-07T00:45:33.040521,[],[]
car junk yard,,,,,US,,,,35.0613004,-85.2547401,recycling,,,,,,,,,,OpenStreetMap Enhanced,209370946,way,2025-07-07T00:45:33.040521,[],[]
Household Hazardous Waste Collection Facility,4063 North Hawthorne Street,,,,US,,,,35.0880525,-85.244961,recycling,Tu-Sa 08:00-15:00,,centre,,,,,,,OpenStreetMap Enhanced,1076391707,way,2025-07-07T00:45:33.040521,['titanium'],[]
Wood Recycling Center,4063 North Hawthorne Street,,,,US,,https://chattanooga.gov/public-works/city-wide-services/wood-recycling-center,,35.0883205,-85.2456365,recycling,Mo-Sa 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,1076391708,way,2025-07-07T00:45:33.040521,[],[]
Highway 58 Recycling Center,5414 Highway 58,,,,US,,https://recycle.hamiltontn.gov/,,35.1047053,-85.1578352,recycling,"Mo,We 09:00-17:00; Sa 08:00-16:00",,centre,,,,,,,OpenStreetMap Enhanced,1096805893,way,2025-07-07T00:45:33.040521,[],[]
Middle Valley Recycling Center,1868 East Crabtree Road,,,,US,,https://recycle.hamiltontn.gov/,,35.1856033,-85.1763479,recycling,"Mo, We 09:00-17:00; Sa 08:00-16:00",,centre,,,,,,,OpenStreetMap Enhanced,1098980928,way,2025-07-07T00:45:33.040521,['aluminum'],[]
Standifer Gap Recycling Center,7625 Standifer Gap Road,,,,US,,https://recycle.hamiltontn.gov/,,35.049826,-85.1318116,recycling,Mo-Fr 09:00-17:00; Sa 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,1098980929,way,2025-07-07T00:45:33.040521,[],[]
CMC Recycling,,,,,US,,,,35.0784509,-85.3377222,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1215548255,way,2025-07-07T00:45:33.040521,[],[]
Element At East North,,,,,US,,,,34.8708134,-82.3508022,waste_disposal,,,,,,,,,,OpenStreetMap Enhanced,8246386176,node,2025-07-07T00:45:42.377429,[],[]
O’Neal Residential Waste and Recycling Center,3769 Camp Road,,,,US,,,,35.0129433,-82.2764427,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,505422624,way,2025-07-07T00:45:42.377429,"['titanium', 'aluminum']",[]
North Greenville Recycling Center,514 Rutherford Road,Greenville,SC,29609,US,,,,34.8734954,-82.3982338,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,1128345224,way,2025-07-07T00:45:42.377429,[],[]
Blackberry Valley Recycling And Residential Waste Collection Center,409 Blackberry Valley Road,,,,US,,,,34.9139932,-82.4829844,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,14575787,relation,2025-07-07T00:45:42.377429,"['titanium', 'aluminum']",[]
BlueSky Solutions LLC,5019 Hovis Road,Charlotte,NC,28208,US,,,,35.2686861,-80.8995748,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,740064557,way,2025-07-07T00:45:50.940709,['titanium'],[]
Pull-A-Part,6024 North Tryon Street,Charlotte,NC,28213,US,,,,35.2676802,-80.7654443,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,832674303,way,2025-07-07T00:45:50.940709,[],[]
LKQ Self Service,3900 Chesapeake Drive,Charlotte,NC,28216,US,,,,35.2728328,-80.86845,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,832675437,way,2025-07-07T00:45:50.940709,[],[]
Paper Skyscraper,330 East Boulevard,Charlotte,NC,28203,US,,,,35.2099316,-80.8558026,,,,,,,,,,,OpenStreetMap Enhanced,997012672,way,2025-07-07T00:45:50.940709,[],[]
PSC Metals,,,,,US,,,,36.1607942,-86.7664707,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,397122379,way,2025-07-07T00:46:01.965966,['aluminum'],[]
Omohundro Center | Residential Waste & Recycling Facility,1019 Omohundro Place,Nashville,TN,37210,US,,https://www.nashville.gov/Public-Works/Neighborhood-Services/Recycling/Residential-Waste-and-Recycling-Facilities.aspx,,36.1555971,-86.739164,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,753399164,way,2025-07-07T00:46:01.965966,"['titanium', 'aluminum']",[]
Living Earth,,,,,US,,,,36.1432855,-86.7190844,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,753399167,way,2025-07-07T00:46:01.965966,[],[]
SA Recycling,,,,,US,,,,36.1718924,-86.860421,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1210616622,way,2025-07-07T00:46:01.965966,[],[]
Memphis Scrap,,,,,US,,,,35.1063781,-90.0872887,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1206645082,way,2025-07-07T00:46:13.403389,[],[]
Memphis Industrial Scrap,,,,,US,,https://portofmemphis.com/industry/memphis-industrial-scrap-recycling/,,35.0871777,-90.1150531,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1206645117,way,2025-07-07T00:46:13.403389,['aluminum'],[]
Progress Rail,,,,,US,,https://portofmemphis.com/industry/for-sale-colliers-wilkinson-snowden/,,35.1068604,-90.091585,scrap_yard,,primarly rolling stock scrapping,,,,,,scrap_yard,,OpenStreetMap Enhanced,1206645142,way,2025-07-07T00:46:13.403389,['stainless_steel'],[]
Omnisource,,,,,US,,,,35.1790133,-90.0407746,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1207570369,way,2025-07-07T00:46:13.403389,['nickel'],[]
Collins Yard Convenience Center,304 Collins Street,Memphis,TN,38112,US,,,,35.1419854,-89.971973,recycling,Fr-Su 09:00-15:00,,centre,,,,,,,OpenStreetMap Enhanced,1360412614,way,2025-07-07T00:46:13.403389,['nickel'],[]
Modern Metals Recycling,7968 Florida Boulevard,Denham Springs,LA,70726,US,+1-[phone],,,[phone],-[phone],recycling,Mo-Fr 08:00-16:00,,centre,,,,,,,OpenStreetMap Enhanced,822295959,way,2025-07-07T00:46:22.488706,['aluminum'],[]
Southern Scrap Metal,,,,,US,,,,30.5181598,-91.1810674,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1175112978,way,2025-07-07T00:46:22.488706,['aluminum'],[]
EMR Recycling,,,,,US,,,,30.5116537,-91.1757014,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1175112979,way,2025-07-07T00:46:22.488706,[],[]
Metal Depots,8431 Airline Highway,Baton Rouge,LA,70815,US,(225) 706-5800,https://www.metaldepots.com/Baton-Rouge/,,30.4586976,-91.0990389,trade,,,,,,,,,metal_construction,OpenStreetMap Enhanced,1213753310,way,2025-07-07T00:46:22.488706,"['titanium', 'aluminum']",[]
The Green Project,2831 Marais St,,,,US,+1 504 9450240,https://www.thegreenproject.org/,,29.9694876,-90.0472967,doityourself,,,,,,,,,,OpenStreetMap Enhanced,320010049,node,2025-07-07T00:46:37.897742,[],[]
Dats Progress Recycling,,,,,US,,http://datsprogress.org,,29.966846,-90.089613,recycling,Sa-Su 06:00-17:00,,,,,,,,,OpenStreetMap Enhanced,1252829465,node,2025-07-07T00:46:37.897742,['stainless_steel'],[]
Goodwill Store,,,,,US,,,,29.9027336,-90.0645363,recycling,,,,,,,,,,OpenStreetMap Enhanced,7158338386,node,2025-07-07T00:46:37.897742,[],[]
EMR Southern Recycling,,,,,US,,,,29.921428,-90.1448533,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1175920335,way,2025-07-07T00:46:37.897742,[],[]
Wash Twp Recycling,,,,,US,,,,39.7921439,-75.0793733,recycling,,,,,,,,,,OpenStreetMap Enhanced,1612442358,node,2025-07-07T00:46:56.516404,[],[]
Northwest Drop-Off Center,Domino Lane,,,,US,,,,40.0398714,-75.23857,recycling,Mo-Sa 08:00-18:00,,centre,,,,,,,OpenStreetMap Enhanced,3648076785,node,2025-07-07T00:46:56.516404,[],[]
Penn Jersey Recycling,,,,,US,,,,39.9329926,-75.108501,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,5650297542,node,2025-07-07T00:46:56.516404,[],[]
W. Hargrove Recycling,1507 East State Street,Camden,NJ,08105,US,,,,39.9503901,-75.1038572,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,5662286854,node,2025-07-07T00:46:56.516404,[],[]
River Front Recycling,,,,,US,,,,39.9573424,-75.0988237,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,5662286862,node,2025-07-07T00:46:56.516404,[],[]
E&A Drywall Corporation,226 North 38th Street,Camden,NJ,08105,US,,,,39.9531793,-75.0731795,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,5678411998,node,2025-07-07T00:46:56.516404,"['titanium', 'aluminum']",[]
Camden Iron & Metal,2714 Mitchell Street,Camden,NJ,08105,US,,,,39.949347,-75.088149,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,5678558868,node,2025-07-07T00:46:56.516404,"['steel', 'aluminum']",[]
Essington Avenue Used Auto Parts,6770 Essington Avenue,Philadelphia,PA,19153,US,,,,39.9065755,-75.2196987,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,6875535969,node,2025-07-07T00:46:56.516404,['stainless_steel'],[]
Jim's Auto Recycling,6299 Passyunk Avenue,Philadelphia,PA,19153,US,,,,39.9175208,-75.215323,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,6875587096,node,2025-07-07T00:46:56.516404,[],[]
Big Head Auto Salvage,3511 South 61st Street,Philadelphia,PA,19153,US,,,,39.9192969,-75.2102533,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,6875686022,node,2025-07-07T00:46:56.516404,['aluminum'],[]
Philly Auto Salvage & Parts,3501 South 61st Street,Philadelphia,PA,19153,US,,,,39.919539,-75.2110109,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,6875686023,node,2025-07-07T00:46:56.516404,['aluminum'],[]
Delaware Valley Recycling,3107 South 61st Street,Philadelphia,PA,19153,US,,,,39.9223893,-75.2149504,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,6875686031,node,2025-07-07T00:46:56.516404,['aluminum'],[]
City of Philadelphia Citizen Convenience Center for Recycling and Trash,,,,,US,,,,39.9828307,-75.0785329,recycling,,,,,,,,,,OpenStreetMap Enhanced,7359957091,node,2025-07-07T00:46:56.516404,"['titanium', 'nickel']",[]
Philadelphia Department of Streets Sanitation Division Torresdale Citizen Drop-off Site,,,,,US,,,,40.0362331,-75.0103635,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,7435436234,node,2025-07-07T00:46:56.516404,"['titanium', 'aluminum', 'nickel']",[]
Temple Computer Recycling Center,,,,,US,,,,39.9805537,-75.1578082,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,9169920856,node,2025-07-07T00:46:56.516404,[],[]
Salvation Army,,,,,US,,,,40.0335426,-75.2203953,recycling,Mo 11:00-18:00; Tu-Sa 10:00-19:00; Su off,,container,,,,,,,OpenStreetMap Enhanced,11401451356,node,2025-07-07T00:46:56.516404,[],[]
Philly Cash For Cars,4921 Cottman Avenue,Philadelphia,PA,19135,US,+1-[phone],https://phillycashforcars.com,,[phone],-75.0324544,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,11548255570,node,2025-07-07T00:46:56.516404,[],[]
Liberty Waste & Recycling Inc.,,,,,US,,https://www.libwaste.com/,,39.9242135,-75.2156431,recycling,,"Need dependable Dumpster Rental or a full-service Recycling Company in New Jersey? Liberty Waste & Recycling delivers direct, hands-on solutions without the hassle of third-party brokers - meaning faster service, better pricing, and no hidden fees.",centre,,,,,,,OpenStreetMap Enhanced,12785508248,node,2025-07-07T00:46:56.516404,"['stainless_steel', 'titanium', 'aluminum', 'nickel']",[]
National Paper Recycling,,,,,US,,http://www.nationalpaperrecycling.com,,39.925635,-75.1243686,recycling,,paper recycling plant,,,,,,,,OpenStreetMap Enhanced,265962083,way,2025-07-07T00:46:56.516404,"['titanium', 'aluminum']",[]
SIMS Metal,,,,,US,,,,39.9449046,-75.0967442,recycling,,Buyer of all scrap metal,,,,,,,,OpenStreetMap Enhanced,365400264,way,2025-07-07T00:46:56.516404,['aluminum'],[]
Orthodox Auto,1999 Cooper Street,Camden,NJ,08105,US,,,,39.946166,-75.0957039,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,365401804,way,2025-07-07T00:46:56.516404,[],[]
KBI Recycling,1829 Tioga Street,Camden,NJ,08104,US,,,,39.9214738,-75.1067325,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,591693161,way,2025-07-07T00:46:56.516404,[],[]
"V. Ponte & Sons, Inc.",1600 Mickle Street,Camden,NJ,08105,US,,,,39.9426579,-75.1005593,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,593956869,way,2025-07-07T00:46:56.516404,[],[]
Clearfield Recycling,547 West Clearfield Street,Philadelphia,PA,19133,US,,,,39.9991279,-75.1403163,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,601325284,way,2025-07-07T00:46:56.516404,[],[]
EMR Delco,3057 North 2nd Street,Philadelphia,PA,19133,US,,,,39.9969711,-75.1328277,recycling,,,centre,,,,,,,OpenStreetMap Enhanced,601865422,way,2025-07-07T00:46:56.516404,[],[]
State Metal Industries Inc,,,,,US,,http://www.statemetalindustries.com/,,39.9338363,-75.1280685,recycling,,aluminum product manufacturer and smelter from scrap metal,,,,,,,,OpenStreetMap Enhanced,808542242,way,2025-07-07T00:46:56.516404,['aluminum'],[]
Composting Site,,,,,US,,,,40.0638293,-75.2752847,recycling,,,dump,,,,,,,OpenStreetMap Enhanced,922985287,way,2025-07-07T00:46:56.516404,"['titanium', 'tin']",[]
Fox Foundry,,,,,US,,,,39.9761688,-75.1218343,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,1105132615,way,2025-07-07T00:46:56.516404,"['titanium', 'aluminum']",[]
Synergy Towing,2210 West Westmoreland Street,Philadelphia,PA,19140,US,,,,40.0045715,-75.1665129,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1143801274,way,2025-07-07T00:46:56.516404,[],[]
Massara Metal,131 West Broad Street,Palmyra,NJ,08065,US,+1-[phone],https://www.metalunion.us/company-massara-metal-in-palmyra-nj-33677,,40.0029208,-75.0242973,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,1289797713,way,2025-07-07T00:46:56.516404,"['stainless_steel', 'titanium', 'aluminum']",[]
Philly Scrap Metal,3246 South 61st Street,Philadelphia,PA,19153,US,,,,39.9199538,-75.2138523,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1304542340,way,2025-07-07T00:46:56.516404,['aluminum'],[]
Pasco,7250 Paschall Avenue,Philadelphia,PA,19153,US,+1 [phone],https://pascometalrecycling.com/,,39.9162893,-75.2442509,scrap_yard,,,,,,,,scrap_yard,,OpenStreetMap Enhanced,1354417975,way,2025-07-07T00:46:56.516404,[],[]
Key Food,,,,,US,,,,40.6905031,-73.9941033,recycling,,,machine,,,,,,,OpenStreetMap Enhanced,419366080,node,2025-07-07T00:47:10.001407,[],[]
S&S Creation,134 12th Street,,,11215,US,+1-[phone],,,[phone],-73.99314,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,2550101330,node,2025-07-07T00:47:10.001407,"['titanium', 'aluminum']",[]
Kings Highway Mall,1613 Kings Highway,,,11229,US,,,,40.6095223,-73.9570641,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,2562969384,node,2025-07-07T00:47:10.001407,"['titanium', 'aluminum']",[]
Virgo Iron Works,568E Grand Avenue,,,11238,US,+1-[phone],https://virgoironworks.org,,40.678489,-73.9622826,,,,,,,,,,metal_construction,OpenStreetMap Enhanced,2713490434,node,2025-07-07T00:47:10.001407,"['steel', 'titanium', 'aluminum']",[]
CTown,,,,,US,,,,40.8757814,-73.9085437,recycling,,,machine,,,,,,,OpenStreetMap Enhanced,2797795937,node,2025-07-07T00:47:10.001407,[],[]
