name,phone,email,website,address,city,state,country,materials_accepted,data_completeness,source,scraped_at
Metal Recycling Los Angeles,(818) 771-0510,[email],https://www.tmscrapmetals.com/metal-recycling-los-angeles/,11092 Tuxford St<br />Sun Valley,Sun Valley,CA,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:03:56.754603
SA Recycling Los Angeles 15th St,(213) 747-4281,[email],https://www.sarecycling.com/yard/sa-recycling-los-angeles-15th-st/,"2018 yard type-yard status-publish format-standard hentry"">",Los Angeles,CA,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:03:56.762733
SA Recycling Los Angeles Downtown,(323) 234-1883,[email],https://www.sarecycling.com/yard/sa-recycling-los-angeles-downtown/,"2006 yard type-yard status-publish format-standard hentry"">",Los Angeles,CA,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:03:58.117111
Get Paid for Scrap Metal at South Post Oak Recycling Center,(713) 433-9944,[email],https://southpostoakrecycling.com/what-we-buy/,"2025 South Post Oak Recycling Center</p></div></div></div><div class=""customify-col-3_md-3_sm-6_xs-12 builder-item builder-first--footer-social-icons""",Houston,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:06.892558
Metal Scrap Containers and Bins,(701) 625-1423,[email],https://www.nicholasscrapmetal.com/services,1 list-2 list-3 list-4 list-5 list-6 list-7 list-8 list-9}.dmNewParagraph[data-version] ul>li{list-style-type:none;text-indent:-1.5em;margin:0 1em;mar,Philadelphia,PA,United States,"['iron', 'scrap metal']",100,Bing,2025-07-12T01:04:11.032256
AIM Recycling,(646) 679-1082,[email],https://www.aimrecyclingco.com/,"3 standard"">",Athens,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:15.354742
"Scrap Metal Prices in Dallas South, Texas Scrap Price Index,United States Scrap Yards",(961) 323-5326,[email],https://www.scrapmonster.com/scrap-yards/prices/dallas-south/4329,,,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:15.670489
EMR Dallas Scrap Metal Junkyard,(214) 421-0247,[email],https://us.emrlocal.com/yards/emr-dallas-scrap-metal,"4305 Botham Jean Blvd""",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:16.291954
SA Recycling Dallas,(214) 946-2267,[email],https://www.sarecycling.com/yard/sa-recycling-dallas/,"6593 yard type-yard status-publish format-standard hentry"">",Dallas,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:16.346339
Metal Recycling,(904) 358-2460,[email],https://www.quickstopmetalrecycling.com/,"603 E 8th St""",Jacksonville,FL,United States,"['copper', 'aluminum', 'steel', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:22.000437
Seguin,(830) 372-8550,[email],https://www.cmcrecycling.com/locations/seguin,"100 list-unstyled d-flex justify-content-end align-items-center overflow-hidden"">",,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:22.022607
Jacksonville,(904) 786-2771,[email],https://www.cmcrecycling.com/locations/jacksonville,"100 list-unstyled d-flex justify-content-end align-items-center overflow-hidden"">",,FL,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:22.613021
"ᐉ Scrap Metal Yards and Dealers in Columbus – Prices, Locations",(614) 443-0909,[email],https://metalrecap.com/columbus-oh/,"3325 N High St""",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:29.410994
"Junk Removal Services in Jacksonville, FL",(904) 474-5767,[email]||,https://www.junk-king.com/locations/jacksonville,"2727 Clydo Rd Unit 6""></meta><meta itemprop=""addressLocality"" content=""Jacksonville""></meta><meta itemprop=""addressRegion"" content=""FL""></meta><meta i",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:30.291867
Cash For Metal Scraps,(614) 443-5196,[email],https://www.aceironrecycling.com/recycle-scrap-metal-in-Columbus-Ohio,"3 standard"">",Columbus,OH,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:33.778847
Ohio Copper Wire Buyer,(713) 724-8499,[email],https://www.internationalrec.com/ohio-copper-wire-buyer/,"12412 Market st Rd </br>",,TX,United States,"['copper', 'aluminum', 'steel', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:34.620024
ABC Auto Parts,(415) 826-8676,[email],https://www.scrapmonster.com/scrap-yard/abc-auto-parts/53005,1650 Davidson Ave,,,United States,"['copper', 'aluminum', 'steel', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:36.993551
Denver,(303) 389-4800,[email],https://www.atlasmetalandiron.com/denver/,1100 Umatilla St. open 7am-4pm. Gates close at 4pm weekdays,Denver,CO,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass']",100,Bing,2025-07-12T01:04:43.269180
Berwick Iron and Metal Recycling,(207) 698-9933,[email],https://www.berwickironandmetalrecycling.com/,"3 standard"">",Berwick,ME,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:47.895974
A Street Scrap Metal Corp.,(617) 268-8200,[email],https://www.scrapmonster.com/scrap-yard/a-street-scrap-metal-corp/53310,29 A Street,,,United States,"['copper', 'aluminum', 'steel', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:47.987646
Top 10 Auto Salvage Yards in Detroit MI,(313) 931-2200,[email],https://preferredmechanic.com/salvage-junk-yards/detroit-wayne-mi/,8951 Alpine St,Roseville,CA,United States,,100,Bing,2025-07-12T01:04:54.114025
"Junkyards in Detroit, Michigan",(313) 358-0309,[email],https://junkcarsus.com/salvage-yards/detroit-mi,5925 Caniff St</div>,Detroit,MI,United States,['iron'],100,Bing,2025-07-12T01:04:57.057908
"ᐉ Scrap Metal Yards and Dealers in Detroit – Prices, Locations",(313) 841-5550,[email],https://metalrecap.com/detroit-mi/,"8837 Lyndon St""",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",100,Bing,2025-07-12T01:04:57.340562
Import Auto Salvage Parts & Autos,(972) 843-0421,[email],http://importsalvageparts.com/,1500 West FM 6 Nevada,Nevada,TX,United States,,90,Bing,2025-07-12T01:04:13.074129
Home,(214) 689-4300,[email],https://www.cmcrecycling.com/,"100 list-unstyled d-flex justify-content-end align-items-center overflow-hidden"">",,,United States,"['copper', 'steel', 'scrap metal']",90,Bing,2025-07-12T01:04:21.511621
Recently Purchased Salvage Vehicles,(720) 922-7827,[email],https://usedautopartsdenver.co/new-arrivals,,Denver,CO,United States,,90,Bing,2025-07-12T01:04:46.378526
Trenton Auto Parts :: Used Auto Parts & Junk Yard,(734) 283-0303,[email],http://www.trentonautosalvage.net/,,Trenton,MI,United States,,90,Bing,2025-07-12T01:04:57.287453
North Florida Recycling,(904) 910-3302,[email],https://northfloridarecycling.com/,,,,United States,['iron'],80,Bing,2025-07-12T01:04:22.085225
Iron & Steel Scrap in or near New York,(718) 643-0878,,https://www.thomasnet.com/suppliers/metro-new-york/all-cities/iron-steel-scrap-4382,"141 Atlantic Ave.""",Brooklyn,NY,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:03:52.935649
Gershow Recycling Facility,,[email],https://www.gershow.com/,"2011 John Davenport Scheuer
   as first seen in https://www.dynamicdrive.com/forums/",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:03:53.367548
"Plastic Recycling Centers in Los Angeles, California",(323) 680-5551,,https://www.recyclingmonster.com/recycling-centers/plastic/united-states/california/los-angeles/170/179,"2 yard-item_logo""><div class=""companylogo align-middle m-2"">",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:03:55.215728
Gold Star Metals: Premier Scrap Metal Recycling in Texas,(713) 633-6800,,https://goldstarmetals.com/,1 ast-single-post ast-inherit-site-logo-transparent ast-theme-transparent-header ast-hfb-header elementor-default elementor-kit-7 elementor-page eleme,Channelview,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:08.020845
Recycling Center Austin,(512) 834-8500,,https://locator.wastebits.com/location/recycling-center-austin,9405 Dessau Rd,Austin,TX,United States,['iron'],70,Bing,2025-07-12T01:04:20.755679
Copper Recycling Services,(512) 477-4640,,https://austinmetalandiron.com/copper-recycling-from-austin-metal,"1000 East 4th St""",Austin,TX,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:20.941688
Residential Recycling Collection,(512) 494-9400,,https://www.austintexas.gov/recycling,,,,United States,"['aluminum', 'steel', 'iron']",70,Bing,2025-07-12T01:04:23.530786
Jax Scrap Metal Recycling,(904) 997-7096,,https://locator.wastebits.com/location/jax-scrap-metal-recycling,10931 Beach Blvd,Jacksonville,FL,United States,"['iron', 'scrap metal']",70,Bing,2025-07-12T01:04:28.700950
"Jacksonville, FL",(904) 354-3708,,https://dj-prod-web-tmr-01.azurewebsites.net/jacksonville-fl/,,Jacksonville,FL,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:30.012988
Scrap Metal Buyers & Recycling in Colorado,(720) 204-8107,,https://scrapvisor.com/colorado/,18 Scrapyard</span>,Denver,CO,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:43.525615
Home,(303) 781-6779,,https://www.candmironandmetal.com/,2390 W Hampden Ave,Sheridan,CO,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:43.662856
United Scrap Metal Buyers and Recyclers – Committed to Making a Positive Impact in the Lives of Othe,(708) 780-6800,,https://unitedscrap.com/,1545 S Cicero Avenue,Cicero,IL,United States,['scrap metal'],70,Bing,2025-07-12T01:04:48.241597
About Us,(617) 389-7213,,https://scrapitus.com/about-us,,,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:49.741132
"Detroit Scrap Metal Recycling, Chesterfield Twp, MI Recycler",(313) 831-3696,,https://www.cityrecyclinginc.com/index.php,"0 Strict//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd"">",Detroit,MI,United States,"['copper', 'aluminum', 'steel', 'iron', 'scrap metal']",70,Bing,2025-07-12T01:04:57.296745
Copper Recycling,,[email],https://www.sikorametals.com/faq/,18 years of age and are required to have valid state-issued ID. Customers will be required to give a thumbprint and sign a form declaring they are aut,Detroit,MI,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:04:59.408515
Detroit Iron & Metal Co,(701) 652-6858,,https://www.detroitironandmetal.com/,"3 standard"">",,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass', 'scrap metal']",70,Bing,2025-07-12T01:05:01.120700
Stark Recycling,(214) 412-5937,,http://www.starkrecycling.com/,,Dallas,TX,United States,"['copper', 'aluminum', 'steel', 'brass', 'scrap metal']",60,Bing,2025-07-12T01:04:15.216836
Ace Iron & Metal Home,(890) 399-4012,,https://www.recycleinme.com/rim-aceironrec/home,,,,United States,"['copper', 'aluminum', 'steel', 'iron', 'brass']",60,Bing,2025-07-12T01:04:36.112333
