name,phone,email,website,address,city,state,country,description,materials,services
United Scrap Metal Buyers and Recyclers – Committed to Making a Positive Impact in the Lives of Others,1174335649,,https://unitedscrap.com/,,,,United States,"


United Scrap Metal Buyers and Recyclers – Committed to Making a Positive Impact in the Lives of Others











































 








EnglishEspañolPolskiCustomer Log InGet a QuoteSchedule PickupEnglishEspañolPolskiWho We AreBusiness DiversityCommunity EngagementOur PromiseC",,"pickup, container"
FINDYOUR LOCALEMR METAL RECYCLINGSCRAPYARD,(856) 583-1830,,https://us.emrgroup.com/,,,,United States,Welcome to EMR Metal Recycling USA. We're one of the world's leading metal recyclers with locations across the globe.,"copper, iron, cable","container, demolition, processing"
Sims Metal,1683130933,,https://www.simsmm.com/,,,,United States,"Sims Metal buys ferrous metal from metal dealers, peddlers, auto wreckers, demolition firms and others who generate obsolete metal.We source non-ferrous metals from manufacturers, and from generators of electricity, telecommunication providers, and others.",,"container, demolition, processing"
Factoria Recycling & Transfer Station,6379884362,,https://kingcounty.gov/en/dept/dnrp/waste-services/garbage-recycling-compost/solid-waste-facilities/factoria,,,,United States,"























Factoria Recycling & Transfer Station - King County, Washington


Skip to main content


            close
        

KingCounty.gov is an official government website. Here's how you knowexpand_moreexpand_less








                                    account_balance
   ",iron,"container, processing"
We Recycle Scrap Metal,651-454-9215,[email],https://jrsadvancedrecyclers.com/,,,,United States,We Recycle Scrap Metal,,container
Pricing for Scrap Metal,1764444095,[email],https://www.reliablerecyclingcenter.com/pricing/,,,,United States,"We pay cash for steel, copper, brass, stainless steel, aluminum, lead, and batteries. Check out our estimated pricing for scrap metal. Call to learn more.","copper, aluminum, steel, iron, brass, wire",container
RECYCLINGREDEFINED,1752926387,,https://www.sarecycling.com/,,,,United States,Your car still has VALUE. If you have an old car or damaged car that you’re ready to get rid of. WE WILL PAY CASH FOR IT TODAY!,"copper, aluminum, steel, iron, brass","container, demolition, processing"
"Metal, Appliances and Electronics",(703) 228-5000,[email],https://www.arlingtonva.us/Government/Programs/Recycling-and-Trash/Residential/Curbside-Recycling-Trash/Electronics-Metal,,,,United States,"Have the County recycle your old metal, appliances and electronics.",iron,"pickup, container"
Metal Recycling,6381882733,,https://www.kauai.gov/Government/Departments-Agencies/Public-Works/Solid-Waste/Recycling/Metal-Recycling,,,,United States,"Puhi Metals Recycling FacilityThe Puhi Metals Recycling Facility is operated by Resource Recovery Solutions. The mission of the Puhi Metals Recycling Facility is to accept and recycle abandoned, untaxed, derelict and junked motor vehicles, white goods, scrap metal, and other...","copper, aluminum, steel, battery, cable",container
PEOPLE POWERED.,1320582485,,https://www.cohenusa.com/,,,,United States,"Cohen Recycling is headquartered in Middletown, Ohio, and operates a number of public and commercial metal recycling facilities throughout the Ohio Valley region.",iron,container
Home,(800) 463-4797,,https://www.triplemmetal.com/,,,,United States,Triple M Metal is the North American leader in scrap metal. Have scrap metal you don’t know what to do with? Bring it to a Triple M Metal yard near you!,"copper, aluminum, steel, iron",container
Contact Us,[phone],,http://allscrap.biz/,,,,United States," 






All Scrap Metal Recycling Home - All Scrap Metal Recycling



































































Home
About Us
Items We Buy
Contact









 





Scrap Metal Recycling 

Our full service metal recycling center offers the flexibility you need at competitive pric",,"pickup, container, demolition"
Text For Updates,(773) 923-3079,,https://aarecycles.com/,,,,United States,"All American Recycling is Chicago’s scrap metal recycling leader, accepting metals such as steel, copper, aluminum, stainless and lead.","copper, aluminum, steel, iron, brass, wire","pickup, container, demolition, processing"
Upstate Shredding - Weitsman Recycling,1752671875,,https://www.upstateshredding.com/,,,,United States,We are the largest privately owned scrap metal processing & recycling operation on the East Coast.,steel,"container, processing"
We Buy Your Scrap,1751892472,,https://rmrecycling.com/,,,,United States,"





River Metals Recycling | RMR












































Sell Your Scrap

Household Scrap
Junk Car
E-Scrap
Industrial Scrap


Industrial Scrap

Dispatch
MyScrapInfo


Locations

Indiana

Greensburg
New Albany
Seymour/North Vernon


Kentucky

Ashland
Danville
Glasgow (Speedway R","copper, aluminum, steel, iron, brass, wire","container, demolition"
WESTERN METALS RECYCLING,1752909374,,https://wmrecycling.com/,,,,United States,"




Western Metals Recycling – WMR








































Sell Your Scrap

Scrap Metal
Industrial Scrap
Junk Car
MyScrapInfo


Locations

Denver, CO
Grand Junction, CO
Plymouth, UT
Provo, UT
Salt Lake City, UT
Sparks, NV


Careers
About WMR

Safety
Environment
Community
Fast Facts
","copper, aluminum, steel, iron, brass, wire","container, demolition"
"6 REGIONAL COMPANIES, 70 RECYCLING FACILITIES",1745523011,,https://djj.com/recycling/,,,,United States,"We operate 6 regional companies with over 60 nationwide scrap metal recycling facilities, as well as many self-serve used auto part stores (U-Pull-&-Pay).","steel, iron",container
J3 Metals Recycling Center,0349095502,[email],https://www.scrapmonster.com/company/j3-metals-recycling-center/162217,,,,United States,"J3 Metals Recycling Center . Scrap Metal Recycling Company in United States,Texas,Orange, . Waste Recycling Company","copper, aluminum, steel, brass","pickup, container"
"Rather Recycling – Copper Scrap Metal, Recycling Center & Scrap Yards in Birmingham AL at 323 Finley Blvd, Birmingham, AL 35204",1674700345,[email],https://www.u-pull-it.com/junkyards-directory/rather-recycling-copper-scrap-metal-recycling-center-scrap-yards-in-birmingham-al-at-323-finley-blvd-birmingham-al-35204/,,,,United States,"Rather Recycling - Copper Scrap Metal, Recycling Center & Scrap Yards in Birmingham AL Recycling center at 323 Finley Blvd, Birmingham, AL 35204","copper, aluminum, steel, iron, brass",container
"Cash For Scrap Metal in Mt. Airy, MD",1752069963,[email],https://www.reliablerecyclingcenter.com/about-us/service-areas/scrap-metal-recycling-mt-airy-md/,,,,United States,"Received cash for scrap metal in Mt. Airy, MD. Get paid to recycle! Call Reliable Recycling to learn more. We also offer roll-off containers!","copper, aluminum, steel, iron, brass, wire",container
A & R  Scrap Metal Recycling CompanyA Scrap Metal Buyer in Moreno Valley,2541746979,,"https://www.armetalrecyclers.com/Moreno_Valley,_California.html",,,,United States,"A & R Scrap Metal Recycling Company, scrap metal buyer in Moreno Valley, scrap metal recycler, recycle scrap metal, scrap metal prices, scrap buyer, Moreno Valley, CA","copper, aluminum",
Taney Co Metal & Recycling,(417) 546-6700,,https://www.salvage-parts.com/junk-yards/taney-co-metal-amp-recycling,"Location: USA , Missouri, Taney, Taneyville Address: 381 Central Ave, Taneyville, MO 65759 Phone: [phone] Website: Last update: September 23, 2024","Location: USA , Missouri, Taney, Taneyville Address: 381 Central Ave, Taneyville",MO,United States,"Check the info on Taney Co Metal & Recycling, which is located in Taneyville (Missouri).",,container
D & L Recycling,(330) 225-7507,[email],https://www.mapquest.com/us/ohio/d-l-recycling-22613018,,,,United States,"Get more information for D & L Recycling in Valley City, OH. See reviews, map, get the address, and find directions.","copper, aluminum, steel, iron, brass, wire","pickup, container, processing"
PROUDLY SERVING SAN ANTONIO FOR OVER 20 YEARS.,0055507007,[email],http://longhornrecycling.com/,,,,United States,"






Longhorn Recycling





























































































Sign In
My Account




















              Home
            

About


Recycling




            Services
          

Resources


            Contact
          





Back

","copper, aluminum, steel, iron, brass, wire","pickup, container, processing"
TRC America Scrap Metal Recycling Center | Eustis FL,1000572104,,https://www.facebook.com/TRC-America-Scrap-Metal-Recycling-Center-184377779231/posts,,,,United States,"TRC America Scrap Metal Recycling Center, Eustis. Отметки ""Нравится"": 180 · Обсуждают: 1 · Посетили: 25. Need Extra Cash?  TRC America Recycling Center...","aluminum, iron, wire","container, processing, sorting"
Zore’s Recycling,317-244-0700,,https://www.zoresrecycling.com/blog/are-you-searching-for-local-metal-recycling-centers-in-indianapolis/,,,,United States,"





Are You Searching for Local Metal Recycling Centers in Indianapolis? | Zore’s Recycling	























Skip to primary content


Zore’s Recycling



 

Search




Main menu
Blog Home Page
Visit our Website
 





Post navigation
← Previous
Next →



Are You Searching for Local Metal R","copper, iron","pickup, container, processing"
We Buy Your Scrap,1751892221,,https://dj-prod-web-tmr-01.azurewebsites.net/,,,,United States,"





Trademark Metals Recycling | TMR

















































Sell Your Scrap

Household Scrap
Junk Car
E-Scrap
Free Quote
Sign Up


Industrial Scrap

Dispatch
MyScrapInfo


Locations

Clearwater, FL
Daytona, FL
Fort Myers, FL
Gainesville, FL
Jacksonville, FL
LaBelle, FL
Na","copper, aluminum, steel, iron, brass, wire","container, demolition"
Scrap Metal Yards and Dealers in USA,(410) 546-1111,[email],https://metalrecap.com/,,,,United States,Scrap Metal Yards and Dealers in the USA: Where to Sell Scrap for the Best Price: ✓ Locations ✓ Prices per lb ✓ Business Hours ☎ Phone Numbers,"copper, aluminum, steel, iron, brass, battery, wire, cable","pickup, container, demolition, processing"
Scrap Yards in United States,0349095502,[email],https://www.scrapmonster.com/scrap-yard/united-states,,,,United States,"Scrap Yards in United States - Metal,Automotive,Electronics and Plastic Recycling Centers in United States states and cities, Yard contact details","copper, aluminum, steel, iron, brass, battery, wire","pickup, container, processing"
Best Metal Recycling Centers in the United States,(800) 468-7272,,https://www.recyclingmonster.com/recycling/metal/1,,,,United States,"BEST Metal Recycling Centers in the United States - Updated 2025 - RecyclingMonster - Wasatch Metal Recycling, Arvada Recycling, SA Recycling , Action Metals Recyclers, C&D Scrap Metal Recyclers, United Scrap Metal Inc, Belson Steel Center Scrap,Inc, American Metals Company, Cohen, Denver Scrap Meta","copper, aluminum, steel, iron, brass, battery, wire, cable","container, processing"
Top Metal Recycling Companies in United States,7351392515,,https://ensun.io/search/metal-recycling/united-states,,,,United States,"Discover all relevant Metal Recycling Companies in United States, including Trademark Metals Recycling and Real Alloy","copper, aluminum, steel, iron, brass, battery, wire","pickup, container, demolition, processing, sorting, weighing"
Scrap Metal Recycling Near Me,1752927014,,https://www.recyclingcenternear.me/recycle-metal-near-me/,,,,United States,"Find the nearest metal recycling center near you and get paid for your scrap metal. Ferrous and non-ferrous metal. Steel, copper, aluminum, iron, brass. All types of metal accepted: scrap, pipe, wire, siding","copper, aluminum, steel, iron, brass, battery, wire, cable","container, sorting"
AXIS RECYCLING,2545352419,[email],https://www.axisrecycling.com/,,,,United States,Scrap Metal Recycling: Commercial and  walk in customers. Family owned and operated. axisrecycling.org,"copper, aluminum, steel, iron","pickup, container, processing"
Scrap Metal Recycling Center,4110341396,,http://scrapmetalrecyclingcenter.com/scrap-metal-in-connecticut-buyers-suppliers-disposal-recycling-and-waste-management/,,,,United States,Scrap Metal in Connecticut – How Is Metallic Waste Managed ? Scrap Disposal Scrap metal that is generated in the United States in general and Connecticut in,"copper, aluminum, steel, iron","container, processing"
Scrap recycling,(239) 320-1193,,https://fl.biznet-us.com/firms/scrap_recycling/,,,,United States,"



Scrap recycling - Florida














 



Florida




Companies:71,348 Products and Services:2,324 

Articles and publications:1,354 Tenders & Vacancies:11 



Sign in










Is your Company in our Directory?






Companies



 
Products and Services

 

 
Tenders

 

 
Vacancies

 

 
Ar",aluminum,container
Scrap Yards in United States,0349095502,[email],https://www.scrapmonster.com/scrap-yard/united-states/,,,,United States,"Scrap Yards in United States - Metal,Automotive,Electronics and Plastic Recycling Centers in United States states and cities, Yard contact details","copper, aluminum, steel, iron, brass, battery, wire","pickup, container, processing"
Metal Recycling Center in Los Angeles,(818) 771-0510,[email],https://www.tmscrapmetals.com/,,,,United States,"Metal recycling in L.A. Top prices for copper, brass, stainless steel, aluminum wires, aluminum cans, plastic & glass bottles, and more. [phone].","copper, aluminum, steel, iron, brass, wire, cable","container, demolition"
Scrap Metal Recycling Facts,1739163994,,https://www.articlespace.org/scrap-metal-recycling-facts/,,,,United States,"In recent years, the public has been more educated as to the importance of recycling as many materials as possible in order to deflect from having an","copper, aluminum, steel, iron, battery","container, demolition, processing, weighing"
Residential Metal Recycling Services,(713) 862-5588,,https://cdscrapmetal.com/residential-metal-recycling/,,,,United States,"Recycle household appliances, brass fixtures, and more. Enjoy competitive pricing and friendly service at our four Houston locations. View our locations.","copper, aluminum, steel, iron, brass",container
Scrap Metal Recycling Gallery,1692877302,[email],https://hcmetals.com/what-we-accept/gallery/,,,,United States,Have some scrap metal you would like to get rid of but are not sure if we accept them? Check out our scrap metal recycling gallery to learn more!,"copper, aluminum, steel, iron, brass, battery, wire, cable","container, demolition, processing"
How Companies that Buy Scrap Metal Are Improving the Environment,(708) 730-1400,,https://scrapmetalservices.com/tag/scrap-metal-recycling-center/,,,,United States,"


 




Scrap Metal Recycling Center Archives | Scrap Metal Services

































































Skip to content 



 



 
 
Home
About 




History Meet The Team Safety Core Values Sustainability Careers Press Releases

Services 




Steel Mill Services Non-Fe","steel, iron","container, demolition, processing"
Established Scrap Metal Recycling,1901191737,,https://www.unionbaygroup.com/listings/established-scrap-metal-recycling,,,,United States,"This listing is for a long-established, profitable, and reputable scrap metal recycling operation located in Northwest Indiana. In continuous operation for over","copper, aluminum, steel, brass","container, processing"
Scrap Metal Recycling,651-454-9215,[email],https://jrsadvancedrecyclers.com/scrap-metal-prices/,,,,United States,Scrap Metal Recycling,"copper, aluminum, steel, iron, brass, battery, wire",container
Today’s Scrap Prices & Local Scrap Yards,1747741523,,https://iscrapapp.com/,,,,United States,Stay up to date with current scrap metal prices. Maximize your profits with the latest market trends & locate scrap yards in the US & Canada.,"copper, aluminum, steel, iron, brass, battery, wire, cable",container
DOING BUSINESS THE RIGHT WAY,2545352419,[email],https://www.usasalvage.org/,,,,United States,"



















































Home | USA Salvage





















top of pageUSA SALVAGEVeteran Owned and OperatedHomeWhat We BuyCurrent PricesLocationBusiness HoursMoreUse tab to navigate through the menu items.610-264-4411Call UsDOING BUSINESS THE RIGHT WAYWelcome to USA ",iron,container
"Scrap Yard in Philadelphia, PA Serving NJ, DE, PA, and NY",(856) 356-2516,,https://sgt-scrap.com/,,,,United States,"Need a scrap yard in Philadelphia, PA or the surrounding areas? With pickup and drop-off for NJ, DE, PA, and NY, Sgt. Scrap is here to pay for your scrap metal.","copper, aluminum, steel, iron, brass, wire","pickup, container"
FIND YOUR PARTS,(800) 962-2277,,https://www.lkqpickyourpart.com/,,,,United States,Pick Your Part is North America’s largest recycler of used cars and trucks. With the largest selection of OEM used auto parts at a low price.,,container
United States Scrap Yards Finder,0349095502,[email],https://www.scrapmonster.com/scrap-yards,,,,United States,"Recycling Centers near you. Scrap Yards to Recycle Metal, Automotive, Plastic, Waste, Paper,Batteries,Construction,Hazardous, Household and Electronics Waste. Scrap Yard in United States and Canada","copper, aluminum, steel, iron, brass, battery","pickup, container, demolition, processing"
all emr yards,8475682704,,https://us.emrlocal.com/yards/,,,,United States,"All US EMR Metal Recycling scrap yards. Best prices paid, personal, friendly service. All metals taken, also scrap cars, cables, catalytic converters, and more.",cable,container
YourLocalMetalRecycler,8475682704,,https://us.emrlocal.com/,,,,United States,"EMR Metal Recycling USA. Earn money from recycling metal. Fast payment. Everyone welcome. Best prices paid for ferrous (steel / iron) and non-ferrous (aluminium, brass, bronze, copper, lead) metals, scrap cars, cans, and appliances.","copper, aluminum, steel, iron, brass, cable",container
Scrap Metal Miami: Reliable Metal Recycling Near Me,1727289835,[email],https://usascrapmetalcompany.com/,,,,United States,Highest Prices Paid Guaranteed! USA Scrap & Recycling is the recognized leader for value in metals waste-stream management in Miami-Florida.,"copper, aluminum, steel, iron, brass, cable","container, processing"
USA Locations,(708) 730-1400,,https://scrapmetalservices.com/usa-locations/,,,,United States,Scrap Metal Services have many locations with recycling centers in USA with two of them open to the public. For more info call [phone].,"steel, iron","container, demolition, processing"
Scrap Yards & Scrap Prices in USA & Canada,1747741523,,https://iscrapapp.com/yards-in/,,,,United States,"See all of the Scrap Yards listed on the iScrap App in the US & Canada. View company information, current scrap prices, request containers, pickups, & more.","copper, aluminum, steel, iron, brass, battery, wire, cable","pickup, container"
Scrap Yards in New York,0349095502,[email],https://www.scrapmonster.com/scrap-yard/united-states/alabama/new-york/,,,,United States,"Scrap Yards in New York, Alabama, United States. New York Recycling Centers Details and Pick Up,Drop Off,Curbside service. Nearest Scrap yards","copper, aluminum, steel, brass, battery","pickup, container"
Scrap Yards in Portland,0349095502,[email],https://www.scrapmonster.com/scrap-yard/united-states/oregon/portland/,,,,United States,"Scrap Yards in Portland, Oregon, United States. Portland Recycling Centers Details and Pick Up,Drop Off,Curbside service. Nearest Scrap yards","copper, aluminum, steel, brass, battery","pickup, container"
Stone Security Service,0349095502,[email],https://www.scrapmonster.com/scrap-yard/stone-security-service/59220,,,,United States,"Stone Security Service Scrap Yard. Recycling Centers in 5 Penn Plaza  19th Floor,,New york,Alabama, United States-ZIP:NY 10001. ","copper, aluminum, steel, brass","pickup, container"
Trashformers,0349095502,[email],https://www.scrapmonster.com/scrap-yard/trashformers/62708,,,,United States,"Trashformers Scrap Yard. Recycling Centers in No Brick and Mortar,,McKinney,Texas, United States-ZIP:75070. ","copper, aluminum, steel, brass","pickup, container"
NYOPENDATA,1643743604,,https://www.nyopendata.com/5183913-scrap-yard-holdings-llc,,,,United States,"SCRAP YARD HOLDINGS, LLC is a business entity registered in the state of New York under the legal form of DOMESTIC LIMITED LIABILITY COMPANY.  It can be found in the register by the DOS ID 5183913. The company was established and set into the register at 9th August 2017 and its current status is ACT",,container
scrap yards,(718) 297-6200,,https://www.fyple.com/company/scrap-yards-rjkwnpf/,175-15 Liberty Avenue Queens Jersey City 11433 NY United States,,,United States,"CCC Scrap is a trusted name in the scrap industry; it has been ruling this industry for the past 25 years. It’s the dedication, hard work an...","copper, aluminum, iron, brass",container
Scrap Yards New York City,(718) 297-6200,,https://www.fyple.com/company/scrap-yards-new-york-city-ri6zkv7/,175-15 Liberty Avenue Queens New York NY United States,,,United States,The emerging necessity of sustainable growth has marked the metal recycling process as a critical aspect for us. We at CCC Scrap have vowed ...,"copper, aluminum, iron, brass",container
Real Time Press Release Distribution,2644536267,[email],https://realtimepressrelease.com/press-releases-tagged-with/scrap-yard/,,,,United States,"




Scrap yard | Real Time Press Release Distribution







































Real Time Press Release Distribution

Search


Primary Menu
Skip to content






Search for:



 






Tag Archives: Scrap yard




Environment, Industrial

Getting The Most Cash At The Scrap Yard

August","copper, aluminum, steel, iron, brass, battery, wire, cable",container
Scrap Yards Near Me | Scrapyard Near Me,1725034300,,https://www.scrapyardnearme.co/,,,,United States,Scrap Yards Near Me is the #1 platform for your local recycling junkyard prices and needs. Discover the best scrap yard near me today! Offering the best prices.,"copper, aluminum, steel, iron, brass, wire, cable","pickup, container, demolition, processing"
