name,phone,email,website,address,city,state,country,description,materials,services
Scrap,1299010319,,https://en.wikipedia.org/wiki/Scrap,,,,United States,"


Scrap - Wikipedia




































Jump to content







Main menu





Main menu
move to sidebar
hide



		Navigation
	


Main pageContentsCurrent eventsRandom articleAbout WikipediaContact us





		Contribute
	


HelpLearn to editCommunity portalRecent changesUpload fileSpe","copper, aluminum, steel, iron, brass, battery, cable","container, demolition, processing, sorting"
Ross Scrap Yard,1574280550,,https://www.company-listing.org/ross_scrap_yard.html,,,,United States,"




Ross Scrap Yard ,United States










 COMPANY-LISTING.ORG 
  








Home
Add new company listing







Rubber & PlasticsPlastic Raw MaterialsUnited States Ross Scrap Yard




Ross Scrap Yard





Company Details

Business Type : Trading Company
Location : 400 W Harper Rd 97838 Hermiston ",,
Scrapyard Near Me,01843 800800,[email],https://www.reclamet.co.uk/scrapyard-near-me/,,,,United States,"Scrapyard Near Me Open Today, For Metal, Car, Parts, Nearby Scrap Yard. Birchington, Dover, Ramsgate, Margate, Canterbury, Deal, Folkestone.",cable,"pickup, container, demolition, processing"
Massive fire breaks out at Kuwait scrap yard amid extreme heat and strong winds,1113250065,[email],https://gulfnews.com/world/gulf/kuwait/massive-fire-breaks-out-at-kuwait-scrap-yard-amid-extreme-heat-and-strong-winds-1.500203608,,,,United States,More than 200 firefighters combat massive blaze at Kuwait scrap yard amid strong winds,"iron, wire",container
Call the scrap yard. We have a labor model to be picked up.,1028050688,,https://www.restaurantbusinessonline.com/workforce/call-scrap-yard-we-have-labor-model-be-picked,,,,United States,"Sweet & Sour: The restaurant business has grappled with labor challenges for about 40 years now, but never a situation as trying as the",iron,container
ABout Us,1749473784,,https://www.usedtoyotaparts.co.za/about-us/,,,,United States,Looking for used Toyota About Us spares? Contact Toyota Scrap Yards in South Africa. Save time and choose the best quote. Delivery SA wide!,,container
Top Paying RV Scrap yard in Canada,(519) 744-3573,[email],https://schmidtsautorecycling.ca/rv-scrap-yard-in-canada/,,,,United States,Here are the key features that make us one of the best RV scrap yards in Canada.,iron,"pickup, container"
Is there any reason why the SS United States has just been left rusting? Why hasn't she been scrapped or turned into a museum ship?,7058197287,[email],https://www.reddit.com/r/Oceanlinerporn/comments/16kjz3d/is_there_any_reason_why_the_ss_united_states_has/,,,,United States,"

Reddit - The heart of the internet





























 








Skip to main content


























Open menu

Open navigation



































































 
Go to Reddit Home




















r/Oceanlinerporn

A chip








A close bu",iron,container
US EPA,(518) 407-0400,[email],https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0202609,,,,United States," 














ROSEN BROTHERS SCRAP YARD/DUMP | Superfund Site Profile | Superfund Site Information | US EPA





























Jump to main content



US EPA
United States Environmental Protection Agency


Search

Search








Superfund Site:



Contact Us





ROSEN BROTHERS SCRAP YAR",iron,processing
Scrap Trade & Scrapyard Near You,(815) 622-7298,,https://scrapvisor.com/find-scrap-yards/,,,,United States,"Find trusted scrap metal buyers and recycling centers in the USA. Get up-to-date prices, view an interactive map, and connect with reputable companies for fast, profitable scrap sales.","copper, aluminum, steel, iron, brass, wire, cable","pickup, container, demolition"
Our Company Commitment,1751305011,,https://metalrecyclingservices.com/about/,,,,United States,"




About | Metal Recycling Services








































Sell Your Scrap

Household Scrap
Junk Car
Non-Ferrous/E-Scrap


Industrial Scrap

Dispatch
MyScrapInfo


Locations

Gastonia, NC
Monroe, NC
Whiteville, NC


Careers
About

Affiliates
Community
Environment
Fast Facts
Leader",iron,container
"MD Metal Recycling Services, Inc.",2545352419,[email],https://www.mdmetalrecycling.com/,,,,United States,MD Metal Recycling Services - providing solutions for your scrap metal recycling business. Buying aluminum and other non-ferrous metals. ,"aluminum, iron",container
Scrap Metal Recycling Companies in United States,0349095502,[email],https://www.scrapmonster.com/companies/scrap-metal-recycling/country/united-states/397,,,,United States,"Scrap Metal Recycling Companies, Buyers, Suppliers in United States United States Traders Directory","copper, aluminum, steel, iron, brass, battery, wire","pickup, container, processing"
It's what's inside that counts.,1751302415,[email],https://www.cmc.com/,"6565 N. MacArthur Blvd. Suite 800 Irving , TX 75039",6565 N. MacArthur Blvd. Suite 800 Irving,TX,United States,"




Home | CMC
























Skip to content



Language




















Language 































 


Search


Go





 

Our Company


Our Global Reach


Our Values


Board of Directors


Management Team


Sustainability



Our Commitment


Environment


Social


Gove","steel, iron, wire, cable",container
Recycle with USRI,(215) 338-5050,[email],https://unitedstatesrecycling.com/,,,,United States,United States Recycling Inc. offers a complete range of solutions to recyclable material generators in the Tri-State area and beyond.,"aluminum, iron",container
WE ARE COMMITTED,4549394706,,https://www.pacific-steel.com/,,,,United States,Pacific Steel and Recycling is your one-stop destination for metal recycling and metal products. Learn more by visiting our site today.,"steel, iron","container, processing"
TOTALL METAL RECYCLING,1121720975,[email],https://www.tmrusa.com/,,,,United States,"TMR  processes recycled metals into consuming markets, assisting our smelters’ and refiners’ conversion of scrap.","copper, aluminum, iron, wire","container, processing"
Aluminum Producer and Scrap Metal Recycler,5876159866,,https://www.metalsourcellc.com/,,,,United States,Providing full-service scrap and metal recycling services for individuals and businesses throughout Indiana.,"copper, aluminum, steel, iron",container
"Texas Metal Recycling Company, Services Nationwide.",1743619629,[email],https://agmetalrecycling.com/,,,,United States,"





Scrap Metal: Scrap Metal Recycling Services | Houston Scrap Metal | Scrap Metal Near Me | Texas's Metal Recycling  | Metal Scrap Near Me Houston - Scrap Metal Junkyard




























[phone]
[email]















Home
About
Services
Contact
 


Select ","copper, aluminum, steel, brass","container, weighing"
Austin Metal and Iron,512-272-8111,,https://austinmetalandiron.com/contact-us/metal-recycling-services-west-lake-hills-tx,,,,United States,"Austin Metal & Iron offers metal recycling services at our location in West Lake Hills, TX. We accept aluminum, brass, copper, iron, and more. Call today!","copper, aluminum, steel, iron, brass","pickup, container"
"Peel Scrap Metal Recycling Serving Southern Ontario, including Mississauga, Brampton, Etobicoke, Burlington, Oakville, Milton & Georgetown",(905) 612-1288,[email],https://www.peelscrapmetalrecycling.com/recycling-services/,,,,United States,Our recycling services are more than meets the eye. We heavily invest in the equipment & machinery to meet a wide range of client needs. Call us at [phone]/612-1288.,"copper, aluminum, steel, iron, brass, wire, cable","container, demolition, processing"
The Professional Recycling Service That You Need,1741100753,,https://jacksonmetalrecyclingok.com/,"Claremore , OK 74019",Claremore,OK,United States,"Jackson Metal Recycling is an illustrious company that works in Claremore, OK, 74019. Contact us for an exceptional recycling service!",,container
Recycling Services,3333333333,[email],https://metalrecyclingsanangelotx.com/recycling-services/,,,,United States,"From aluminum containers to stainless steel, copper products & scrap cars, Big Country Recycling LLC will give you a great price. Bring us your assorted metals!","copper, aluminum, steel, iron, brass, wire","container, processing"
"Industrial Metal Recycling Services in Terre Haute, IN",1706674942,[email],https://www.bryantindustries.net/industrial-metal-recycling,,,,United States,"Need reliable industrial metal recycling services in Terre Haute, IN? Call Bryant Industries at [phone] for efficient recycling solutions.","copper, aluminum, steel, iron, brass, wire","pickup, container, demolition, processing, sorting, weighing"
ABOUT,018 323 248,[email],https://www.ricksrecycling.net/,,,,United States,"Rick's Recycling, Inc. is a full-service scrap metal recycler and CRV buy-back center serving Bakersfield and its surrounding areas.","copper, aluminum, steel, iron, brass, wire",container
"DNJ Recycling of Drakesboro, LLC",0349095502,[email],https://www.scrapmonster.com/company/dnj-recycling-of-drakesboro-llc/182803,,,,United States,"DNJ Recycling Of Drakesboro, LLC. Scrap Metal Recycling Company in United States,Kentucky,Drakesboro, 401 S John Prine Ave 42337. Waste Recycling Company","copper, aluminum, steel, brass","pickup, container"
WHAT WE DO,011-3322 0091,[email],https://www.amrklang.com/portfolio,,,,United States,"Anand Metals Recycling's portfolio showcases our vast experience in recycling a diverse range of metals and electronic equipment. It highlights our innovative techniques, environmental commitments, and successful partnerships with both businesses and individuals. Our proven track record is a testame","iron, battery","container, processing, sorting"
Home - Inland Iron & Metal,8458579706,[email],https://inlandiron.com/,,,,United States,"Inland Iron & Metal is your trusted partner in environmentally conscious scrap metal recycling since 1962. Why toss your metal, when you can sell it to us for cash?",iron,"container, demolition"
Environmental Services,1315832760,,https://aandsmetal.com/environmental-services,,,,United States,"


A&S Metal Recycling - Environmental Services





















Home
About Us

History
About Us
Our Mission
Compliances
Mexico Division
Industry Affiliations
Careers


Services

Management Consulting
Metal Processing
Scrap Metal Services
Brokerage
Certified Destruction


Products

Ferrous Metal",iron,"container, processing"
A&S Metal Recycling,1464609008,,https://aandsmetal.com/,,,,United States,"


A&S Metal Recycling


















Home
About Us

History
About Us
Our Mission
Compliances
Mexico Division
Industry Affiliations
Careers


Services

Management Consulting
Metal Processing
Scrap Metal Services
Brokerage
Certified Destruction


Products

Ferrous Metal
Non-Ferrous Metal
High Temp",iron,"container, processing"
"Metal Recycling Services In South Bend, Indiana - South Bend Junk Removal",1740011246,,https://www.southbendjunkremoval.com/metal-recycling.html,,,,United States,"

Metal Recycling Services In South Bend, Indiana - South Bend Junk Removal












































































 


				Home
			



				Services
			





			Special Hauling Services
		>






			Apartment Complex Cleanout
		





			Attic Cleanup Service
		


","copper, aluminum, steel, iron, brass","pickup, container"
Recycling Services/ Resource Metal Recycling,(330) 908-0400,,https://www.resourcemetalrecycling.com/recycling-services,,,,United States,"Resource Metal Recycling offers scrap metal recycling services to the general public as well as trade contractors, industrial and automotive industries.","copper, aluminum, steel, iron, brass, wire",container
Recycling | JSI Metal Recycling | United States,5811658444,[email],https://www.jsimetal.com/,,,,United States,"JSI Metal Recycling pays cash for your scrap! With our certified scales, we will aim to be the best metal recycler in Central Arkansas. ","copper, aluminum, iron, brass","pickup, container"
Metal/Scrap Metal Recycling Services,(513) 800-2999,[email],https://ih-r.com/metal-scrap-metal-recycling/,,,,United States,"Discover reliable metal recycling services at Industrial Hauling Recycling. Our sustainable solutions cater to your industrial needs, promoting a greener future.","copper, aluminum, steel, iron, brass, cable","container, sorting"
"WEEDVILLEBranch Yard​1817 Redwood Ave.Weedville, PA  15868",2545352419,[email],https://www.noveyrecycling.com/,,,,United States,"Welcome to Novey Recycling, Inc. We are a family business serving Central PA since 1906. A Scrap Metal Recycling and Auto Salvage Facility providing Roll Off Container Service ","copper, aluminum, steel, iron, brass",container
National Scrap Metal Services,(973) 826-2745,,https://rockawayrecycling.com/scrap-metal-pickups/scrap-services-across-the-united-states/,,,,United States,"Get in contact with Rockaway Recycling for your Industrial Scrap Metal needs throughout the United States. We offer services to some of the largest processors. We can help with removal of scrap metal from demolitions, liquidations, rip-outs, and more. Contact us today to get started and start scrapp","copper, aluminum, steel, iron, battery, wire, cable","pickup, container, demolition"
Rating Top 26 Companies in Scrap Metal Recycling,9488471075,,https://www.inven.ai/company-lists/top-26-scrap-metal-recycling-companies,,,,United States,Discover the top players in scrap metal recycling like Schnitzer Steel and Sims Metal Management. Tap into comprehensive data and reviews outlining industry trends,"copper, aluminum, steel, iron, brass, wire, cable","container, demolition, processing, sorting"
AnyScrap Anywhere Anytime,(208) 562-1200,[email],https://umrecycling.com/,,,,United States,"








Home | United Metals Recycling






















































































HomeHistory
Environmental Commitment


ServicesBin Exchange
MOBILE SHREDDING
Scrap Management
Transportation
Processing
Converter Reclaim
Copper Reclaim
Electronics Recycling","copper, aluminum, iron, wire","pickup, container, demolition, processing"
Metal Recyclingfor Your Business,833.910.1544,,https://recoverusa.com/recycling-services/metal-recycling/,,,,United States,"Recover offers industrial and scrap metal recycling services for industries throughout the United States. We accept aluminum, copper, brass, steel & more.","copper, aluminum, steel, iron, brass, wire, cable",container
The world of secondary raw materials at your fingertips,0316 440025,[email],https://www.metaloop.com/,,,,United States,"Unlock the value of your scrap metal with Metaloop. Transparent processes, strategic partnerships, and scalable solutions tailored to you.","copper, aluminum, steel, iron, wire","pickup, container, processing"
Top 10 Metal Scrap Exporters in the USA,846-7423006,[email],https://www.usimportdata.com/blogs/top-metal-scrap-exporters-in-usa,,,,United States,"The top 10 biggest metal scrap exporters in the USA include Nucor Corporation ($34.7 billion), Sims Metal Management ($2.5 billion), and Commercial Metals Company ($1 billion), all with over 1.5 million tons of metal scrap exports annually.","copper, aluminum, steel, iron",container
Current Prices,954-488-0700,,https://scrapmetalbuyers.com/current-prices/,,,,United States,"







Current Prices - Scrap Metal Recycling Yard Houston TX





























































Skip to content















 
[phone]














Facebook-square
 



Linkedin
 



Link
 























 









Sell to us
Current Prices
About Us
Cont","copper, aluminum, steel, iron, brass, wire, cable","pickup, container"
We Buy All Types of Metal Scrap,1683130933,,https://www.simsmm.com/sell-to-us/,,,,United States,You can drop off collected metal scrap at our facility or we can arrange on-site collection bins for your convenience. Competitive pricing and quick cash payments.,wire,"container, demolition, processing"
Welcome to the Ultimate Scrap Showdown!,(713) 862-5588,,https://cdscrapmetal.com/,,,,United States,Discover scrap metal recycling services at C&D Scrap Metal. We offer competitive pricing and efficient processing for all types of metal waste. Call us today.,"copper, aluminum, steel, iron, brass, wire","container, processing, weighing"
Metal Recycling | Suburban Scrap Metal Co | United States,0684054685,[email],https://www.suburbanscrap.com/,,,,United States,"Welcome to Suburban Scrap! We give cash for your scrap metal. We take copper, brass, steel and aluminum and more! Come recycle your leftover metal with us today.","copper, aluminum, steel, iron, brass, wire","pickup, container, processing"
United States Scrap Metal Prices,0349095502,[email],https://www.scrapmonster.com/scrap-metal-prices/united-states,,,,United States,"Scrap Metal Prices in United States. Current Scrap Metal Recycling Prices collected from USA Scrap Yards, brokers and exporters. Daily Prices on Non Ferrous, Ferrous, Scrap Precious Metals and Electronic Scrap. Scrap Prices are updated Daily around 12 EST","copper, aluminum, steel, iron, brass, battery, wire","pickup, container"
Menu,(866) 337-7687,,https://www.fptscrap.com/,,,,United States,"














































































Call Toll Free:

1-866-FERROUS


















Menu



Home
About

News
Mission, Vision and Core Values
Company History
Financial Strength
Meet the Staff
Cleveland Cliffs
Strategic Alliances


Metal Recycling

Purchasin","steel, iron","container, processing"
Who do metal scrap yards in the U.S. sell the bulk of their scrap to for profit? - Quora,3413141792,[email],https://www.quora.com/Who-do-metal-scrap-yards-in-the-U-S-sell-the-bulk-of-their-scrap-to-for-profit,,,,United States,"Who do metal scrap yards in the U.S. sell the bulk of their scrap to for profit? - Quora




Something went wrong. Wait a moment and try again.Try again


Please enable Javascript and refresh the page to continue","copper, aluminum, steel, iron, brass, cable","container, processing"
Are there scrap metal collectors in the United States or Americans who collect and hand over metal for money to scrap metal collection points? - Quora,3413141792,[email],https://www.quora.com/Are-there-scrap-metal-collectors-in-the-United-States-or-Americans-who-collect-and-hand-over-metal-for-money-to-scrap-metal-collection-points,,,,United States,"Are there scrap metal collectors in the United States or Americans who collect and hand over metal for money to scrap metal collection points? - Quora




Something went wrong. Wait a moment and try again.Try again


Please enable Javascript and refresh the page to continue","copper, steel, brass, wire, cable","pickup, container, processing"
Buy Scrap Metal,(800) 463-4797,[email],https://www.triplemmetal.com/buy-scrap-metal/,,,,United States,"Interested in buying scrap metal? From foundries to steelmakers, our traders are equipped to service all your scrap metal needs!","copper, aluminum, steel, iron, brass","container, demolition, processing, sorting"
Get Top Dollar for Scrap Metal Recycling,1658768693,,https://glescrap.com,,,,United States,"Scrap metal recycler with locations throughout Florida & Michigan, GLE Scrap Metal offers top dollar for your metal.","copper, aluminum, iron","pickup, container, demolition, processing"
We Stand United,708-780-6800,,https://unitedscrap.com/contact-us/,,,,United States,"


Contact Us – United Scrap Metal Buyers and Recyclers



































 








EnglishEspañolPolskiCustomer Log InGet a QuoteSchedule PickupEnglishEspañolPolskiWho We AreBusiness DiversityCommunity EngagementOur PromiseCore ValuesSustainabilitySafety and ComplianceQEHS & Policy",,"pickup, container"
About Us,954-488-0700,,https://www.scrapmetalbuyers.com/about-us,,,,United States,"







About Us - Scrap Metal Recycling Yard Houston TX





























































Skip to content















 
[phone]














Facebook-square
 



Linkedin
 



Link
 























 









Sell to us
Current Prices
About Us
Contact
 
","copper, aluminum, steel, iron, brass, wire, cable","pickup, container, processing"
Leading Minnesota Scrap Metal Buyer – Minneapolis St. Paul,6127216244,,https://www.lederbros.com/scrap-metal-buyer,,,,United States,"Minnesota leading scrap metal buyer purchases all metals at competitive prices and market rates in Minneapolis St Paul. We buy iron, steel, aluminum and copper.","copper, aluminum, steel, iron, brass","container, demolition, processing"
Scrap Buy Requests6 scrap offers listed,0349095502,[email],https://www.scrapmonster.com/buyoffers,,,,United States,"Scrap Buyers near your place, Scrap Metals, Plastics, E-Waste, Paper Buy Offers from United States, China, Canada , Europe and India, Price per KG, MT and Tonne","copper, aluminum, steel, iron, brass","container, sorting"
OVERSEAS SCRAP METAL INC,0349095502,[email],https://www.scrapmonster.com/company/overseas-scrap-metal-inc/122875,,,,United States,"OVERSEAS SCRAP METAL INC. Plastic Recycling Company in United States,New Jersey,Greeley,  52nd Avenue Ct 80634. Waste Recycling Company","copper, aluminum, steel, brass","pickup, container"
"Find Verified
                                            Metal Scraps
                                                                                            Buyers, Importers and Buy Leads",089298 00770,,https://www.go4worldbusiness.com/buyers/metal-scraps.html,"52B, First Floor, Okhla Phase-3
                        New Delhi, INDIA
                        110020",New Delhi,IN,United States,"          Sell Metal Scraps in bulk to verified buyers and importers. Connect with businesses actively looking to buy wholesale Metal Scraps at best prices.
    ","copper, aluminum, steel, iron, brass, cable","container, sorting"
Machine Shop Scrap Buyers - Manufacturing Scrap Metal Buyers,5088724393,[email],https://www.framinghamsalvage.com/machine-shop-scrap-buyers.html,,,,United States,We are the best machine shop scrap buyers and we purchase the byproducts of your manufacturing production. We work with manufacturing facilities throughout the New England area and purchase the byproduct of their production. We understand that the manner in which we serve our customers is equally as,"copper, iron","pickup, container, demolition, processing"
Scrap Metal Prices in the United States,5247816020,,https://www.priceofscrapmetals.com/terms-and-conditions/,,,,United States,Terms of Service for priceofscrapmetals.com.,cable,container
