name,phone,email,website,address,city,state,country,description,materials,services
The Important Role of Scrap Metal Buyers Philadelphia,1747038135,,https://www.earticlessite.com/the-important-role-of-scrap-metal-buyers-philadelphia/,,,,United States,Recycling and reusing metal is not something that began with the recent Sustainable Living Movement. Scrap Metal Buyers Philadelphia have been picking up,"copper, aluminum, steel, iron, brass, battery","pickup, container, demolition, processing, weighing"
Top 10 U.S. Scrap Industry Companies in 2025: Market Dynamics Furthering Ecological Responsibility,(303) 800-4326,[email],https://www.sphericalinsights.com/blogs/top-10-us-scrap-industry-companies-in-2025-market-dynamics-furthering-ecological-responsibility,,,,United States,Explore the top 10 U.S. scrap industry companies in 2025 and see how market trends are driving sustainability and ecological responsibility.,"copper, aluminum, steel, iron, wire","container, processing, sorting"
Scrap Metal Trading & Brokering,5033197403,,https://www.protradesteel.com/trading/,,,,United States,Searching for scrap metal? Have scrap metal to sell? ProTrade Group can help. Our expert brokers will find the metal you need and sell the metal you don’t.,steel,container
Current Scrap Metal Prices in the United States,3085852732,,https://www.recyclingmonster.com/scrap-metal-prices,,,,United States,"Scrap Metal Prices in the United States & Canada as of 12/31/1969. Daily price movements, historical price charts & city wise data","copper, aluminum, steel, iron, brass, wire, cable",container
Current Prices,954-488-0700,,https://scrapmetalbuyers.com/current-prices,,,,United States,"







Current Prices - Scrap Metal Recycling Yard Houston TX





























































Skip to content















 
[phone]














Facebook-square
 



Linkedin
 



Link
 























 









Sell to us
Current Prices
About Us
Cont","copper, aluminum, steel, iron, brass, wire, cable","pickup, container"
Scrap Metal Buyers in San Diego,(951) 733-6603,[email],https://electricalsurplusbuyers.com/scrap-metal-buyers-in-san-diego/,,,,United States,Getting rid of excess electrical equipment & need 24/7 Scrap Metal Buyers in San Diego? Electrical Surplus Buyers [phone].,"copper, steel, iron, wire","container, processing"
A & R Scrap Metal Recycling CompanyScrap Metal Buyer in Atlanta,2541746979,,https://www.armetalrecyclers.com/Atlanta.html,,,,United States,"A & R Scrap Metal Recycling Company, scrap metal buyer in Atlanta, scrap metal recycler, recycle scrap metal, scrap metal prices, scrap buyer, Atlanta, GA","copper, aluminum",
"Find Verified
                                            Brass Scrap
                                                                                            Buyers, Importers and Buy Leads",089298 00770,,https://www.go4worldbusiness.com/buyers/united+states/brass-scrap.html,"52B, First Floor, Okhla Phase-3
                        New Delhi, INDIA
                        110020",New Delhi,IN,United States,"          Sell Brass Scrap in bulk to verified buyers and importers. Connect with businesses actively looking to buy wholesale Brass Scrap at best prices.
    ","copper, aluminum, steel, iron, brass, wire, cable","container, processing, sorting"
The History of U.S. Scrap Metal Recycling from Paul Revere to Rosie the Riveter,1320582485,,https://www.cohenusa.com/blog/the-history-of-u-s-scrap-metal-recycling-from-paul-revere-to-rosie-the-riveter/,,,,United States,"The history of scrap metal in the U.S. dates back as far as the founding fathers. Weaponry, ammunition and war vehicles are all forms of recyclable scrap.","copper, aluminum, steel, iron","container, weighing"
Scrap Metal Products and Services in United States - ZipLeaf,2173998293,[email],https://www.zipleaf.us/Products/Scrap-metal,,,,United States,Find local scrap metal products and services in United States's best business directory.,"copper, aluminum, steel, iron, brass, wire","pickup, container, processing"
Andy Scrap Metal LTD - Andy Scrap Metal LTD,1741164882,[email],https://andyscrapmetalltd.com/,,,,United States,"Scrap Metal Near Me at Andy Scrap Metal Ltd, we are dedicated to transforming scrap metal into valuable resources for a sustainable future. With our","copper, aluminum, steel, iron, brass, battery, wire",container
Privacy Policy - Scrap metal collection by Noons Scrap Metal & Dismantlers,01264 781329,[email],https://www.nooncarspares.com/privacy-policy/,,,,United States,"








Privacy Policy - Scrap metal collection by Noons Scrap Metal & Dismantlers







































































Skip to content







Scrap cars Scrap metal & Parts. Call: 01264 781 329 |
New & Used Tyres and Vehicle Sales. Call: 01264 782 642 











","iron, cable",container
How Are Scrap Metal Prices Determined?,(708) 730-1400,,https://scrapmetalservices.com/tag/scrap-metal/,,,,United States,"


 




Scrap Metal Archives | Scrap Metal Services


































































Skip to content 



 



 
 
Home
About 




History Meet The Team Safety Core Values Sustainability Careers Press Releases

Services 




Steel Mill Services Non-Ferrous & Ferrous ","copper, aluminum, steel, iron, brass, wire","container, demolition, processing, sorting"
Best Places to Find Scrap Metal for Your Hustle | | Express Informer,7701165757,,https://expressinformer.com/best-places-to-find-scrap-metal-for-your-hustle/,,,,United States,One of the more lucrative and eco-friendly side gigs you can participate in is scrapping metal and flipping them for profit. Several tons of scrap metal is,"copper, aluminum, steel, iron, cable","container, processing"
Iron Mike Scrap Metal Services We Can Load & Transport,972.411.3734,[email],https://877ironmike.com/,,,,United States,"Iron Mike Scrap Metal Services, LLC. is a trusted scrap metal recycling business in America, offering competitive prices and top notch customer service. We collect, process, and recycle a variety of metals including ferrous and non-ferrous metals. Contact us today to learn more!","copper, aluminum, steel, iron, brass","pickup, container, processing"
State-of-the-Art Recycling,1750394447,[email],https://smithindustriesgroup.com/,,,,United States,"State-of-the-Art RecyclingWe buy, process, and sell ferrous and non-ferrous metals by turning raw scrap metal into a clean and mill-ready product Find a Location Services We purchase & recycle ferrous and non-ferrous metals. We are open to the public for in-person deliveries. Container rentals, mate","copper, iron","pickup, container, processing, sorting"
USM Companies,1709581221,,https://usmrecycles.com/,,,,United States,"As a scrap metal wholesaler and processor, we offer services for non-ferrous, ferrous, used cans, high nickel alloys, electronics and more.","copper, aluminum, steel, iron","pickup, container, demolition, processing"
Full Service Ferrous & Non-Ferrous Scrap Yard,(718) 366-4017,email@example.com,https://www.tntscrap.com/,,,,United States,"Sell your scrap to TNT Scrap. We pay top dollar for your recyclable scrap metal. We provide recycling containers, roll-off services, trailer and barge services to make it easy for Brooklyn, NY area businesses and construction sites to recycle valuable scrap metals like aluminum, copper and stainless","copper, aluminum, steel, brass, wire","container, processing"
Scrap MetalPick Up Services,1752093150,[email],https://www.jiffyjunk.com/junk-removal-services/scrap-metal-pick-up/,,,,United States,Scrap metal pick up service in a jiffy! Efficient & reliable metal pick up experts. We make scrap metal removal easy for you - get a quote on site!,"copper, aluminum, steel, iron, brass","pickup, container"
Scrap Metal Removal,(844) 438-5364,,https://www.jdogjunkremoval.com/scrap-metal-removal/,"1021 Old Cassatt Rd, Suite 100 · Berwyn , PA 19312","1021 Old Cassatt Rd, Suite 100 · Berwyn",PA,United States,"Got scrap metal to get rid of? Call JDog Junk Removal & they'll pick it up, haul it away, & dispose of or recycle it. No job is too big or small.","copper, aluminum, steel, iron, brass","container, demolition"
The Ultimate Guide: Who Will Pick Up Scrap Metal for Free?,1752617955,,https://www.simpli.com/lifestyle/ultimate-guide-will-pick-scrap-metal-free,,,,United States,One of the first places to start when seeking someone to pick up your scrap metal for free is by contacting local scrap metal collectors.,iron,"pickup, container"
"Scrap Yard Finder, Waste Management & Scrap Metal Prices",(305) 781-6185,,https://www.recyclingmonster.com/,,,,United States,"Recycling Centers Finder, Search and find recycling centers near you that accept and recycle products and materials , Unites States Scrap Metal Prices, Recycling Tips,News","copper, aluminum, steel, iron, brass",container
Preston Free scrap metal collection,2942675164,[email],https://www.chorley-free-scrap-metal-collection.com/,,,,United States,"










Chorley Free scrap metal collection


















 





 

 
Preston Free scrap metal collection    











 


Preston Free scrap metal collection    







            Home        





            Services Offered        





            Scrap Metal Recycling Information    ","copper, steel, iron, brass","pickup, container"
Scrap Metal Collection Burton upon Trent,2545352419,[email],https://www.scrapmetalcollection.net/burtonupontrent,,,,United States,"Professional scrap metal collection in Burton upon Trent. We provide fast, eco-friendly scrap removal services. Contact us to schedule a collection today!","copper, steel, iron, brass, cable","pickup, container, processing, sorting"
879 ads Cars Wanted,1416928546,,https://www.gumtree.com/p/cars-wanted/-free-scrap-metal-collection-/1479539973,,,,United States,"Looking to sell your car? Cars wanted ✅ Shop hassle-free with Gumtree, your local buying &amp; selling community.","iron, battery",container
Santander online banking,1705662997,,https://forums.moneysavingexpert.com/discussion/6502786/santander-online-banking,,,,United States,Anybody having any probs logging in at the moment ? I am abroad so it may just be me ....,iron,"container, processing"
What is the address for Santander online banking?,1705662997,,https://forums.moneysavingexpert.com/discussion/4433047/what-is-the-address-for-santander-online-banking,,,,United States,Hi all I'm trying to open a Paypal account linked to my Santander bank account but it's asking for the address of my bank on the direct debit form.,iron,"container, processing"
Santander online banking,1705662997,,https://forums.moneysavingexpert.com/discussion/6502786/santander-online-banking/p2,,,,United States,"I have been using the app (old one, and the new Beta version) without issues all morning.",iron,"container, processing"
Santander online banking offline repeatedly,1705662997,[email],https://forums.moneysavingexpert.com/discussion/6510101/santander-online-banking-offline-repeatedly,,,,United States,Is anyone else finding that Santanders online 'service' has become increasingly 'out of order' ?,iron,"container, processing"
Santander online banking query,1705662997,,https://forums.moneysavingexpert.com/discussion/6559177/santander-online-banking-query,,,,United States,"Somehow I've managed to end up with a second Santander online account, despite having used my first one for several years - it was because of a mismatch of personal details when I recently opened an ISA with them.",iron,"container, processing"
Santander 2FA now allows online banking login via One Time Passcode email (OTP).,1705662997,,https://forums.moneysavingexpert.com/discussion/6335238/santander-2fa-now-allows-online-banking-login-via-one-time-passcode-email-otp,,,,United States,Not advertised anywhere but Santander allow customers to login to online web banking via OTP sent to your email address.,iron,"container, processing"
Issue with Santander online banking,1762423167,,https://forums.moneysavingexpert.com/discussion/6509154/issue-with-santander-online-banking,,,,United States,Having a issue when I login opens on the account page OK but once I attempt to navigate anywhere it brings up screen online banking not available.  Sometimes if I click on the back arrow it does take me back to the accounts page.,iron,"container, processing"
Is this a Scam (email from 'Santander'),1658913335,,https://forums.moneysavingexpert.com/discussion/6375033/is-this-a-scam-email-from-santander,,,,United States,I got an email saying 'Dear ... we need you to confirm your details...',iron,"container, processing"
Santander online customer ID query,1705662997,[email],https://forums.moneysavingexpert.com/discussion/5298068/santander-online-customer-id-query,,,,United States,My mother has now got online banking with Santander and initially logged in with the temporary ID she received.,iron,"container, processing"
Santander online banking and Cookies,1705662997,,https://forums.moneysavingexpert.com/discussion/5308034/santander-online-banking-and-cookies,,,,United States,I have used santander online banking for a couple of years without problems. The log in process has two stages 1.,iron,"container, processing"
"WEB.DE - kostenlose E-Mail-Adresse, FreeMail & Nachrichten",7654151434,,https://web.de/,,,,United States,"Sichere Kommunikation, aktuelle Nachrichten und nützliche Online-Services - alles an einem Ort. Einfach, kostenlos und zuverlässig.",iron,container
Windows help & learning,2519126990,,https://support.microsoft.com/en-us/windows,,,,United States,"Find help and how-to articles for Windows operating systems. Get support for Windows and learn about installation, updates, privacy, security and more.",,"container, processing"
Meet Windows 11: The Basics,665006-4506,,https://support.microsoft.com/en-us/meetwindows11,,,,United States,"Meet Windows 11 and learn the basics: how to sign in, the desktop components, File Explorer, and browse the web with Microsoft Edge.",battery,container
Aide et apprentissage de Windows,2519126990,,https://support.microsoft.com/fr-fr/windows,,,,United States,"Trouvez de l’aide et des articles pratiques pour les systèmes d’exploitation Windows. Bénéficiez d’un support pour Windows et en savoir plus sur l’installation, les mises à jour, la confidentialité, la sécurité et bien plus encore.",,container
Welcome to Microsoft Support,1731983097,,https://support.microsoft.com/en-us,,,,United States,"Microsoft Support is here to help you with Microsoft products. Find how-to articles, videos, and training for Microsoft Copilot, Microsoft 365, Windows, Surface, and more.",,container
OP Auto Clicker - Download and install on Windows | Microsoft Store,5999999046,email@example.com,https://apps.microsoft.com/detail/xpfm2k6gpv72cr?hl=en-us&gl=US,,,,United States,"A full-fledged autoclicker with two modes of autoclicking, at your dynamic cursor location or at a prespecified location. The maximum amounts of clicked can also be set (or left as infinite).","iron, cable",
主题：【已应助】TEM制样，离子减薄仪与FIB减薄到底有啥区别,2025052117,[email],https://bbs.instrument.com.cn/topic/8315126,,,,United States,"




TEM制样，离子减薄仪与FIB减薄到底有啥区别_仪器信息网社区








































获得0活力值，您同时完成了每日任务，有额外的活力值奖励，请前往APP领取
立即前往




恭喜发帖成功！ 发帖有助于您的等级提升，您可前往APP查看当前等级及权益，同时做任务领金币，超多大礼等您兑换



恭喜发帖成功！ 发帖有助于您的等级提升，您可前往APP查看当前等级及权益，同时做任务领金币，超多大礼等您兑换





获得0活力值，您同时完成了每日任务，有额外的活力值奖励，请前往APP领取
立即前往




回帖成功！


回帖成功",cable,container
"Электроника, автомобили, мода, коллекционирование, купоны и другие товары | eBay",1026282131,,https://www.ebay.com/,,,,United States,"Покупайте и продавайте изделия электроники, автомобили, модную одежду, предметы коллекционирования, спортивные товары, цифровые фотоаппараты, детские товары, купоны и многое другое на eBay, крупнейшей в мире торговой площадке в интернете.",iron,container
"eBay.de | Elektronik, Autos, Mode, Sammlerstücke, Möbel und mehr Online-Shopping",1026282131,,https://www.ebay.de/,,,,United States,"Kaufen und verkaufen Sie Elektronikartikel, Autos, Kleidung, Mode, Sammlerstücke, Sportartikel, Digitalkameras, Babyartikel, Gutscheine und vieles mehr bei eBay.de, dem weltweiten Online-Marktplatz.",iron,"pickup, container"
Все категории,2025070922,,https://www.ebay.com/n/all-categories,,,,United States,"Shop by department, purchase cars, fashion apparel, collectibles, sporting goods, cameras, baby items, and everything else on eBay, the world's online marketplace","iron, brass, battery, wire, cable",container
Find everything.Or just the thing.,1026282131,,https://pages.ebay.com/welcome-to-ebay/,,,,United States,"Welcome to eBay, Tips & Tricks, Shop with confidence, Top categories, Seller Spotlight",iron,container
"Buy, Sell, and Save on eBay's Global Marketplace",1026282131,,https://ppm2.ebay.com/,,,,United States,"Find great deals on electronics, fashion, collectibles, and more. Buy and sell with confidence on eBay's global marketplace with hassle-free returns.",iron,container
"Electronics, Cars, Fashion, Collectibles & More | eBay",1026282131,,https://www.ebay.ca/,,,,United States,"Buy & sell electronics, cars, clothes, collectibles & more on eBay, the world's online marketplace. Top brands, low prices & free shipping on many items.",iron,container
Metal,1322254015,,https://developer.apple.com/metal/,,,,United States,"





















Metal Overview - Apple Developer

































View in English






















Global Nav Open Menu


Global Nav Close Menu




Apple Developer










Search



Cancel








Apple Developer




News




Discover




Design




Develop




Distribut",,container
Metal,1322254015,,https://developer.apple.com/cn/metal/,,,,United States,"





















Metal 概览 - Apple 开发者

































View in English






















打开菜单


关闭菜单




Apple Developer










搜索



关闭搜索








Apple Developer




新闻




探索




设计




开发




分发




支持




账户





















								关闭搜索
							






在“”范围内搜索。
快捷",,container
资源,1322254015,,https://developer.apple.com/cn/metal/resources/,,,,United States,"





















资源 - Metal - Apple 开发者






























View in English






















打开菜单


关闭菜单




Apple Developer










搜索



关闭搜索








Apple Developer




新闻




探索




设计




开发




分发




支持




账户





















								关闭搜索
							






在“”范围内搜索。
快捷链",,container
探索 Metal 4,1322254015,,https://developer.apple.com/cn/videos/play/wwdc2025/205/,,,,United States,了解如何开始利用 Metal 4 强大的新功能，让你的现有 Metal App 更上一层楼。我们将介绍 Metal 如何助你充分发挥 Apple 芯片的优势，并以更高效的方式进行硬件编程。你还将了解如何借助 Metal 4 的新功能，将机器学习整合到 Metal 代码中。,,"container, processing"
Accelerated PyTorch training on Mac,1322254015,,https://developer.apple.com/metal/pytorch/,,,,United States,"





















Accelerated PyTorch training on Mac - Metal - Apple Developer



























View in English






















Global Nav Open Menu


Global Nav Close Menu




Apple Developer










Search



Cancel








Apple Developer




News




Discover




Design


",iron,container
Metal 的新功能,1322254015,,https://developer.apple.com/cn/metal/whats-new/,,,,United States,"





















新功能 - Metal - Apple 开发者





























View in English






















打开菜单


关闭菜单




Apple Developer










搜索



关闭搜索








Apple Developer




新闻




探索




设计




开发




分发




支持




账户





















								关闭搜索
							






在“”范围内搜索。
快捷链",,"container, processing"
What’s new in Metal,1322254015,,https://developer.apple.com/metal/whats-new/,,,,United States,"





















What’s New - Metal - Apple Developer






























View in English






















Global Nav Open Menu


Global Nav Close Menu




Apple Developer










Search



Cancel








Apple Developer




News




Discover




Design




Develop




Distribu",,"container, processing"
Get started with tensorflow-metal,1322254015,,https://developer.apple.com/metal/tensorflow-plugin/,,,,United States,"





















Tensorflow Plugin - Metal - Apple Developer

























View in English






















Global Nav Open Menu


Global Nav Close Menu




Apple Developer










Search



Cancel








Apple Developer




News




Discover




Design




Develop




Distri",iron,container
Metal sample code,1322254015,,https://developer.apple.com/metal/sample-code/,,,,United States,"





















Metal Sample Code - Apple Developer













View in English






















Global Nav Open Menu


Global Nav Close Menu




Apple Developer










Search



Cancel








Apple Developer




News




Discover




Design




Develop




Distribute




Support



",iron,"container, processing"
Asset,1286214396,,https://en.wikipedia.org/wiki/Asset,,,,United States,"


Asset - Wikipedia



























Jump to content







Main menu





Main menu
move to sidebar
hide



		Navigation
	


Main pageContentsCurrent eventsRandom articleAbout WikipediaContact us





		Contribute
	


HelpLearn to editCommunity portalRecent changesUpload fileSpecial page",,container
"Assets : Meaning, Types, Formula & Examples",2023112217,,https://www.geeksforgeeks.org/accountancy/assets-meaning-types-formula-examples/,,,,United States,"Your All-in-One Learning Portal: GeeksforGeeks is a comprehensive educational platform that empowers learners across domains-spanning computer science and programming, school education, upskilling, commerce, software tools, competitive exams, and more.",,"container, processing"
"Assets: Meaning, Types, Examples, Key Features, Classifications, Difference Between Assets and Liabilities",1120217654,[email],https://www.bajajfinserv.in/what-are-assets,,,,United States,"Get insights into asset meaning, types, examples, properties and the difference between current, fixed, tangible, and intangible assets, as well as assets vs liabilities.","iron, cable","container, processing"
Google Maps,1000000014,,https://maps.google.fr/?q=%2C+%2C+%2C+fr,,,,United States,"     Google Maps                                             When you have eliminated the JavaScript, whatever remains must be an empty page.  Google карталарын көру үшін JavaScript қосыңыз.     ",,container
Builders Warehouse catalogue,5298725109,,https://www.cataloguespecials.co.za/stores/builders-warehouse/catalogues-specials,,,,United States,The latest Builders Warehouse catalogues⭐ View this week's specials in the catalogues and check the Builders Warehouse store's trading hours,iron,container
Builders Specials | July 2025 Latest Catalogues | Guzzle - Johannesburg,1695138064,,https://www.guzzle.co.za/builders-warehouse/johannesburg/,,,,United States,Currently viewing Builders - Johannesburg. Browse specials from Builders and locate stores near you.,"battery, cable",container
